Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    L_CORCHETE
    PUNTO
    R_CORCHETE

Grammar

Rule 0     S' -> program
    MAYORIGUALQUE   reduce using rule 102 (varcte -> CARACTERVAL empty .)
    IGUALQUE        reduce using rule 102 (varcte -> CARACTERVAL empty .)
    DIFQUE          reduce using rule 102 (varcte -> CARACTERVAL empty .)
    OR              reduce using rule 102 (varcte -> CARACTERVAL empty .)
    AND             reduce using rule 102 (varcte -> CARACTERVAL empty .)
    PUNTOYCOMA      reduce using rule 102 (varcte -> CARACTERVAL empty .)
    R_PAR           reduce using rule 102 (varcte -> CARACTERVAL empty .)
    COMA            reduce using rule 102 (varcte -> CARACTERVAL empty .)
    HACER           reduce using rule 102 (varcte -> CARACTERVAL empty .)


state 201

    (24) mandar_parametros -> ID mandar_parametrosD . empty
    (103) empty -> .

    R_PAR           reduce using rule 103 (empty -> .)

    empty                          shift and go to state 242

state 202

    (27) mandar_parametrosD -> empty .

    R_PAR           reduce using rule 27 (mandar_parametrosD -> empty .)


state 203

    (26) mandar_parametrosD -> COMA . mandar_parametros empty
    (24) mandar_parametros -> . ID mandar_parametrosD empty
    (25) mandar_parametros -> . empty
    (103) empty -> .

    ID              shift and go to state 147
    R_PAR           reduce using rule 103 (empty -> .)

    mandar_parametros              shift and go to state 243
    empty                          shift and go to state 149

state 204

    (44) llamada -> ID L_PAR mandar_parametros R_PAR . neu_llamada empty
    (108) neu_llamada -> .

    PUNTOYCOMA      reduce using rule 108 (neu_llamada -> .)
    MULT            reduce using rule 108 (neu_llamada -> .)
    DIV             reduce using rule 108 (neu_llamada -> .)
    MAS             reduce using rule 108 (neu_llamada -> .)
    MENOS           reduce using rule 108 (neu_llamada -> .)
    MENORQUE        reduce using rule 108 (neu_llamada -> .)
    MAYORQUE        reduce using rule 108 (neu_llamada -> .)
    MENORIGUALQUE   reduce using rule 108 (neu_llamada -> .)
    MAYORIGUALQUE   reduce using rule 108 (neu_llamada -> .)
    IGUALQUE        reduce using rule 108 (neu_llamada -> .)
    DIFQUE          reduce using rule 108 (neu_llamada -> .)
    OR              reduce using rule 108 (neu_llamada -> .)
    AND             reduce using rule 108 (neu_llamada -> .)
    R_PAR           reduce using rule 108 (neu_llamada -> .)
    COMA            reduce using rule 108 (neu_llamada -> .)
    HACER           reduce using rule 108 (neu_llamada -> .)

    neu_llamada                    shift and go to state 244

state 205

    (45) retorno -> REGRESA L_PAR ID R_PAR . empty
    (103) empty -> .

    PUNTOYCOMA      reduce using rule 103 (empty -> .)

    empty                          shift and go to state 245

state 206

    (46) lectura -> LEER L_PAR ID R_PAR . empty
    (103) empty -> .

    PUNTOYCOMA      reduce using rule 103 (empty -> .)

    empty                          shift and go to state 246

state 207

    (47) escritura -> ESCRIBIR L_PAR escrituraD R_PAR . empty
    (103) empty -> .

    PUNTOYCOMA      reduce using rule 103 (empty -> .)

    empty                          shift and go to state 247

state 208

    (48) escrituraD -> hiper_exp empty .

    R_PAR           reduce using rule 48 (escrituraD -> hiper_exp empty .)


state 209

    (49) escrituraD -> LETRERO empty .

    R_PAR           reduce using rule 49 (escrituraD -> LETRERO empty .)


state 210

    (50) decision -> SI L_PAR hiper_exp R_PAR . ENTONCES bloque decisionU empty

    ENTONCES        shift and go to state 248


state 211

    (53) condicional -> MIENTRAS L_PAR hiper_exp R_PAR . HACER bloque empty

    HACER           shift and go to state 249


state 212

    (54) no_condicional -> DESDE L_PAR asignacion R_PAR . HASTA hiper_exp HACER bloque empty

    HASTA           shift and go to state 250


state 213

    (64) circulo -> CIRCULO L_PAR hiper_exp R_PAR . empty
    (103) empty -> .

    PUNTOYCOMA      reduce using rule 103 (empty -> .)

    empty                          shift and go to state 251

state 214

    (65) color -> COLOR L_PAR hiper_exp R_PAR . empty
    (103) empty -> .

    PUNTOYCOMA      reduce using rule 103 (empty -> .)

    empty                          shift and go to state 252

state 215

    (66) grosor -> GROSOR L_PAR hiper_exp R_PAR . empty
    (103) empty -> .

    PUNTOYCOMA      reduce using rule 103 (empty -> .)

    empty                          shift and go to state 253

state 216

    (67) linea -> LINEA L_PAR hiper_exp COMA . hiper_exp COMA hiper_exp COMA hiper_exp R_PAR empty
    (84) hiper_exp -> . super_exp hiper_expU
    (87) super_exp -> . exp super_expU
    (90) exp -> . termino expU
    (93) termino -> . factor terminoU
    (96) factor -> . varcte empty
    (97) factor -> . llamada empty
    (98) factor -> . L_PAR hiper_exp R_PAR empty
    (99) varcte -> . ID empty
    (100) varcte -> . ENTEROVAL empty
    (101) varcte -> . FLOTANTEVAL empty
    (102) varcte -> . CARACTERVAL empty
    (44) llamada -> . ID L_PAR mandar_parametros R_PAR neu_llamada empty

    L_PAR           shift and go to state 143
    ID              shift and go to state 135
    ENTEROVAL       shift and go to state 144
    FLOTANTEVAL     shift and go to state 145
    CARACTERVAL     shift and go to state 146

    hiper_exp                      shift and go to state 254
    super_exp                      shift and go to state 137
    exp                            shift and go to state 138
    termino                        shift and go to state 139
    factor                         shift and go to state 140
    varcte                         shift and go to state 141
    llamada                        shift and go to state 142

state 217

    (68) puntoxy -> PUNTOXY L_PAR hiper_exp COMA . hiper_exp R_PAR empty
    (84) hiper_exp -> . super_exp hiper_expU
    (87) super_exp -> . exp super_expU
    (90) exp -> . termino expU
    (93) termino -> . factor terminoU
    (96) factor -> . varcte empty
    (97) factor -> . llamada empty
    (98) factor -> . L_PAR hiper_exp R_PAR empty
    (99) varcte -> . ID empty
    (100) varcte -> . ENTEROVAL empty
    (101) varcte -> . FLOTANTEVAL empty
    (102) varcte -> . CARACTERVAL empty
    (44) llamada -> . ID L_PAR mandar_parametros R_PAR neu_llamada empty

    L_PAR           shift and go to state 143
    ID              shift and go to state 135
    ENTEROVAL       shift and go to state 144
    FLOTANTEVAL     shift and go to state 145
    CARACTERVAL     shift and go to state 146

    hiper_exp                      shift and go to state 255
    super_exp                      shift and go to state 137
    exp                            shift and go to state 138
    termino                        shift and go to state 139
    factor                         shift and go to state 140
    varcte                         shift and go to state 141
    llamada                        shift and go to state 142

state 218

    (69) arco -> ARCO L_PAR hiper_exp R_PAR . empty
    (103) empty -> .

    PUNTOYCOMA      reduce using rule 103 (empty -> .)

    empty                          shift and go to state 256

state 219

    (70) penup -> PENUP L_PAR hiper_exp R_PAR . empty
    (103) empty -> .

    PUNTOYCOMA      reduce using rule 103 (empty -> .)

    empty                          shift and go to state 257

state 220

    (71) pendown -> PENDOWN L_PAR hiper_exp R_PAR . empty
    (103) empty -> .

    PUNTOYCOMA      reduce using rule 103 (empty -> .)

    empty                          shift and go to state 258

state 221

    (20) recibir_parametros -> ID DOSPUNTOS tipo_var recibir_parametrosD . empty
    (103) empty -> .

    R_PAR           reduce using rule 103 (empty -> .)

    empty                          shift and go to state 259

state 222

    (23) recibir_parametrosD -> empty .

    R_PAR           reduce using rule 23 (recibir_parametrosD -> empty .)


state 223

    (22) recibir_parametrosD -> COMA . recibir_parametros empty
    (20) recibir_parametros -> . ID DOSPUNTOS tipo_var recibir_parametrosD empty
    (21) recibir_parametros -> . empty
    (103) empty -> .

    ID              shift and go to state 83
    R_PAR           reduce using rule 103 (empty -> .)

    recibir_parametros             shift and go to state 260
    empty                          shift and go to state 85

state 224

    (10) funcionesU -> tipo_funcion FUNCION ID neu_addFuncion L_PAR recibir_parametros R_PAR variables bloque . funcionesD
    (11) funcionesD -> . funciones
    (12) funcionesD -> . empty
    (8) funciones -> . funcionesU
    (9) funciones -> . empty
    (103) empty -> .
    (10) funcionesU -> . tipo_funcion FUNCION ID neu_addFuncion L_PAR recibir_parametros R_PAR variables bloque funcionesD
    (13) tipo_funcion -> . ENTERO empty
    (14) tipo_funcion -> . FLOTANTE empty
    (15) tipo_funcion -> . CARACTER empty
    (16) tipo_funcion -> . VOID empty

    PRINCIPAL       reduce using rule 103 (empty -> .)
    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 14
    CARACTER        shift and go to state 15
    VOID            shift and go to state 16

    tipo_funcion                   shift and go to state 12
    funcionesD                     shift and go to state 261
    funciones                      shift and go to state 262
    empty                          shift and go to state 263
    funcionesU                     shift and go to state 11

state 225

    (85) hiper_expU -> operadorL hiper_exp . empty
    (103) empty -> .

    PUNTOYCOMA      reduce using rule 103 (empty -> .)
    R_PAR           reduce using rule 103 (empty -> .)
    COMA            reduce using rule 103 (empty -> .)
    HACER           reduce using rule 103 (empty -> .)

    empty                          shift and go to state 264

state 226

    (76) operadorL -> OR empty .

    L_PAR           reduce using rule 76 (operadorL -> OR empty .)
    ID              reduce using rule 76 (operadorL -> OR empty .)
    ENTEROVAL       reduce using rule 76 (operadorL -> OR empty .)
    FLOTANTEVAL     reduce using rule 76 (operadorL -> OR empty .)
    CARACTERVAL     reduce using rule 76 (operadorL -> OR empty .)


state 227

    (77) operadorL -> AND empty .

    L_PAR           reduce using rule 77 (operadorL -> AND empty .)
    ID              reduce using rule 77 (operadorL -> AND empty .)
    ENTEROVAL       reduce using rule 77 (operadorL -> AND empty .)
    FLOTANTEVAL     reduce using rule 77 (operadorL -> AND empty .)
    CARACTERVAL     reduce using rule 77 (operadorL -> AND empty .)


state 228

    (88) super_expU -> operadorR exp . empty
    (103) empty -> .

    OR              reduce using rule 103 (empty -> .)
    AND             reduce using rule 103 (empty -> .)
    PUNTOYCOMA      reduce using rule 103 (empty -> .)
    R_PAR           reduce using rule 103 (empty -> .)
    COMA            reduce using rule 103 (empty -> .)
    HACER           reduce using rule 103 (empty -> .)

    empty                          shift and go to state 265

state 229

    (78) operadorR -> MENORQUE empty .

    L_PAR           reduce using rule 78 (operadorR -> MENORQUE empty .)
    ID              reduce using rule 78 (operadorR -> MENORQUE empty .)
    ENTEROVAL       reduce using rule 78 (operadorR -> MENORQUE empty .)
    FLOTANTEVAL     reduce using rule 78 (operadorR -> MENORQUE empty .)
    CARACTERVAL     reduce using rule 78 (operadorR -> MENORQUE empty .)


state 230

    (79) operadorR -> MAYORQUE empty .

    L_PAR           reduce using rule 79 (operadorR -> MAYORQUE empty .)
    ID              reduce using rule 79 (operadorR -> MAYORQUE empty .)
    ENTEROVAL       reduce using rule 79 (operadorR -> MAYORQUE empty .)
    FLOTANTEVAL     reduce using rule 79 (operadorR -> MAYORQUE empty .)
    CARACTERVAL     reduce using rule 79 (operadorR -> MAYORQUE empty .)


state 231

    (80) operadorR -> MENORIGUALQUE empty .

    L_PAR           reduce using rule 80 (operadorR -> MENORIGUALQUE empty .)
    ID              reduce using rule 80 (operadorR -> MENORIGUALQUE empty .)
    ENTEROVAL       reduce using rule 80 (operadorR -> MENORIGUALQUE empty .)
    FLOTANTEVAL     reduce using rule 80 (operadorR -> MENORIGUALQUE empty .)
    CARACTERVAL     reduce using rule 80 (operadorR -> MENORIGUALQUE empty .)


state 232

    (81) operadorR -> MAYORIGUALQUE empty .

    L_PAR           reduce using rule 81 (operadorR -> MAYORIGUALQUE empty .)
    ID              reduce using rule 81 (operadorR -> MAYORIGUALQUE empty .)
    ENTEROVAL       reduce using rule 81 (operadorR -> MAYORIGUALQUE empty .)
    FLOTANTEVAL     reduce using rule 81 (operadorR -> MAYORIGUALQUE empty .)
    CARACTERVAL     reduce using rule 81 (operadorR -> MAYORIGUALQUE empty .)


state 233

    (82) operadorR -> IGUALQUE empty .

    L_PAR           reduce using rule 82 (operadorR -> IGUALQUE empty .)
    ID              reduce using rule 82 (operadorR -> IGUALQUE empty .)
    ENTEROVAL       reduce using rule 82 (operadorR -> IGUALQUE empty .)
    FLOTANTEVAL     reduce using rule 82 (operadorR -> IGUALQUE empty .)
    CARACTERVAL     reduce using rule 82 (operadorR -> IGUALQUE empty .)


state 234

    (83) operadorR -> DIFQUE empty .

    L_PAR           reduce using rule 83 (operadorR -> DIFQUE empty .)
    ID              reduce using rule 83 (operadorR -> DIFQUE empty .)
    ENTEROVAL       reduce using rule 83 (operadorR -> DIFQUE empty .)
    FLOTANTEVAL     reduce using rule 83 (operadorR -> DIFQUE empty .)
    CARACTERVAL     reduce using rule 83 (operadorR -> DIFQUE empty .)


state 235

    (91) expU -> operadorA exp .

    MENORQUE        reduce using rule 91 (expU -> operadorA exp .)
    MAYORQUE        reduce using rule 91 (expU -> operadorA exp .)
    MENORIGUALQUE   reduce using rule 91 (expU -> operadorA exp .)
    MAYORIGUALQUE   reduce using rule 91 (expU -> operadorA exp .)
    IGUALQUE        reduce using rule 91 (expU -> operadorA exp .)
    DIFQUE          reduce using rule 91 (expU -> operadorA exp .)
    OR              reduce using rule 91 (expU -> operadorA exp .)
    AND             reduce using rule 91 (expU -> operadorA exp .)
    PUNTOYCOMA      reduce using rule 91 (expU -> operadorA exp .)
    R_PAR           reduce using rule 91 (expU -> operadorA exp .)
    COMA            reduce using rule 91 (expU -> operadorA exp .)
    HACER           reduce using rule 91 (expU -> operadorA exp .)


state 236

    (72) operadorA -> MAS empty .

    L_PAR           reduce using rule 72 (operadorA -> MAS empty .)
    ID              reduce using rule 72 (operadorA -> MAS empty .)
    ENTEROVAL       reduce using rule 72 (operadorA -> MAS empty .)
    FLOTANTEVAL     reduce using rule 72 (operadorA -> MAS empty .)
    CARACTERVAL     reduce using rule 72 (operadorA -> MAS empty .)


state 237

    (73) operadorA -> MENOS empty .

    L_PAR           reduce using rule 73 (operadorA -> MENOS empty .)
    ID              reduce using rule 73 (operadorA -> MENOS empty .)
    ENTEROVAL       reduce using rule 73 (operadorA -> MENOS empty .)
    FLOTANTEVAL     reduce using rule 73 (operadorA -> MENOS empty .)
    CARACTERVAL     reduce using rule 73 (operadorA -> MENOS empty .)


state 238

    (94) terminoU -> operadorT termino .

    MAS             reduce using rule 94 (terminoU -> operadorT termino .)
    MENOS           reduce using rule 94 (terminoU -> operadorT termino .)
    MENORQUE        reduce using rule 94 (terminoU -> operadorT termino .)
    MAYORQUE        reduce using rule 94 (terminoU -> operadorT termino .)
    MENORIGUALQUE   reduce using rule 94 (terminoU -> operadorT termino .)
    MAYORIGUALQUE   reduce using rule 94 (terminoU -> operadorT termino .)
    IGUALQUE        reduce using rule 94 (terminoU -> operadorT termino .)
    DIFQUE          reduce using rule 94 (terminoU -> operadorT termino .)
    OR              reduce using rule 94 (terminoU -> operadorT termino .)
    AND             reduce using rule 94 (terminoU -> operadorT termino .)
    PUNTOYCOMA      reduce using rule 94 (terminoU -> operadorT termino .)
    R_PAR           reduce using rule 94 (terminoU -> operadorT termino .)
    COMA            reduce using rule 94 (terminoU -> operadorT termino .)
    HACER           reduce using rule 94 (terminoU -> operadorT termino .)


state 239

    (74) operadorT -> MULT empty .

    L_PAR           reduce using rule 74 (operadorT -> MULT empty .)
    ID              reduce using rule 74 (operadorT -> MULT empty .)
    ENTEROVAL       reduce using rule 74 (operadorT -> MULT empty .)
    FLOTANTEVAL     reduce using rule 74 (operadorT -> MULT empty .)
    CARACTERVAL     reduce using rule 74 (operadorT -> MULT empty .)


state 240

    (75) operadorT -> DIV empty .

    L_PAR           reduce using rule 75 (operadorT -> DIV empty .)
    ID              reduce using rule 75 (operadorT -> DIV empty .)
    ENTEROVAL       reduce using rule 75 (operadorT -> DIV empty .)
    FLOTANTEVAL     reduce using rule 75 (operadorT -> DIV empty .)
    CARACTERVAL     reduce using rule 75 (operadorT -> DIV empty .)


state 241

    (98) factor -> L_PAR hiper_exp R_PAR . empty
    (103) empty -> .

    MULT            reduce using rule 103 (empty -> .)
    DIV             reduce using rule 103 (empty -> .)
    MAS             reduce using rule 103 (empty -> .)
    MENOS           reduce using rule 103 (empty -> .)
    MENORQUE        reduce using rule 103 (empty -> .)
    MAYORQUE        reduce using rule 103 (empty -> .)
    MENORIGUALQUE   reduce using rule 103 (empty -> .)
    MAYORIGUALQUE   reduce using rule 103 (empty -> .)
    IGUALQUE        reduce using rule 103 (empty -> .)
    DIFQUE          reduce using rule 103 (empty -> .)
    OR              reduce using rule 103 (empty -> .)
    AND             reduce using rule 103 (empty -> .)
    PUNTOYCOMA      reduce using rule 103 (empty -> .)
    R_PAR           reduce using rule 103 (empty -> .)
    COMA            reduce using rule 103 (empty -> .)
    HACER           reduce using rule 103 (empty -> .)

    empty                          shift and go to state 266

state 242

    (24) mandar_parametros -> ID mandar_parametrosD empty .

    R_PAR           reduce using rule 24 (mandar_parametros -> ID mandar_parametrosD empty .)


state 243

    (26) mandar_parametrosD -> COMA mandar_parametros . empty
    (103) empty -> .

    R_PAR           reduce using rule 103 (empty -> .)

    empty                          shift and go to state 267

state 244

    (44) llamada -> ID L_PAR mandar_parametros R_PAR neu_llamada . empty
    (103) empty -> .

    PUNTOYCOMA      reduce using rule 103 (empty -> .)
    MULT            reduce using rule 103 (empty -> .)
    DIV             reduce using rule 103 (empty -> .)
    MAS             reduce using rule 103 (empty -> .)
    MENOS           reduce using rule 103 (empty -> .)
    MENORQUE        reduce using rule 103 (empty -> .)
    MAYORQUE        reduce using rule 103 (empty -> .)
    MENORIGUALQUE   reduce using rule 103 (empty -> .)
    MAYORIGUALQUE   reduce using rule 103 (empty -> .)
    IGUALQUE        reduce using rule 103 (empty -> .)
    DIFQUE          reduce using rule 103 (empty -> .)
    OR              reduce using rule 103 (empty -> .)
    AND             reduce using rule 103 (empty -> .)
    R_PAR           reduce using rule 103 (empty -> .)
    COMA            reduce using rule 103 (empty -> .)
    HACER           reduce using rule 103 (empty -> .)

    empty                          shift and go to state 268

state 245

    (45) retorno -> REGRESA L_PAR ID R_PAR empty .

    PUNTOYCOMA      reduce using rule 45 (retorno -> REGRESA L_PAR ID R_PAR empty .)


state 246

    (46) lectura -> LEER L_PAR ID R_PAR empty .

    PUNTOYCOMA      reduce using rule 46 (lectura -> LEER L_PAR ID R_PAR empty .)


state 247

    (47) escritura -> ESCRIBIR L_PAR escrituraD R_PAR empty .

    PUNTOYCOMA      reduce using rule 47 (escritura -> ESCRIBIR L_PAR escrituraD R_PAR empty .)


state 248

    (50) decision -> SI L_PAR hiper_exp R_PAR ENTONCES . bloque decisionU empty
    (28) bloque -> . L_LLAVE bloqueU R_LLAVE empty

    L_LLAVE         shift and go to state 44

    bloque                         shift and go to state 269

state 249

    (53) condicional -> MIENTRAS L_PAR hiper_exp R_PAR HACER . bloque empty
    (28) bloque -> . L_LLAVE bloqueU R_LLAVE empty

    L_LLAVE         shift and go to state 44

    bloque                         shift and go to state 270

state 250

    (54) no_condicional -> DESDE L_PAR asignacion R_PAR HASTA . hiper_exp HACER bloque empty
    (84) hiper_exp -> . super_exp hiper_expU
    (87) super_exp -> . exp super_expU
    (90) exp -> . termino expU
    (93) termino -> . factor terminoU
    (96) factor -> . varcte empty
    (97) factor -> . llamada empty
    (98) factor -> . L_PAR hiper_exp R_PAR empty
    (99) varcte -> . ID empty
    (100) varcte -> . ENTEROVAL empty
    (101) varcte -> . FLOTANTEVAL empty
    (102) varcte -> . CARACTERVAL empty
    (44) llamada -> . ID L_PAR mandar_parametros R_PAR neu_llamada empty

    L_PAR           shift and go to state 143
    ID              shift and go to state 135
    ENTEROVAL       shift and go to state 144
    FLOTANTEVAL     shift and go to state 145
    CARACTERVAL     shift and go to state 146

    hiper_exp                      shift and go to state 271
    super_exp                      shift and go to state 137
    exp                            shift and go to state 138
    termino                        shift and go to state 139
    factor                         shift and go to state 140
    varcte                         shift and go to state 141
    llamada                        shift and go to state 142

state 251

    (64) circulo -> CIRCULO L_PAR hiper_exp R_PAR empty .

    PUNTOYCOMA      reduce using rule 64 (circulo -> CIRCULO L_PAR hiper_exp R_PAR empty .)


state 252

    (65) color -> COLOR L_PAR hiper_exp R_PAR empty .

    PUNTOYCOMA      reduce using rule 65 (color -> COLOR L_PAR hiper_exp R_PAR empty .)


state 253

    (66) grosor -> GROSOR L_PAR hiper_exp R_PAR empty .

    PUNTOYCOMA      reduce using rule 66 (grosor -> GROSOR L_PAR hiper_exp R_PAR empty .)


state 254

    (67) linea -> LINEA L_PAR hiper_exp COMA hiper_exp . COMA hiper_exp COMA hiper_exp R_PAR empty

    COMA            shift and go to state 272


state 255

    (68) puntoxy -> PUNTOXY L_PAR hiper_exp COMA hiper_exp . R_PAR empty

    R_PAR           shift and go to state 273


state 256

    (69) arco -> ARCO L_PAR hiper_exp R_PAR empty .

    PUNTOYCOMA      reduce using rule 69 (arco -> ARCO L_PAR hiper_exp R_PAR empty .)


state 257

    (70) penup -> PENUP L_PAR hiper_exp R_PAR empty .

    PUNTOYCOMA      reduce using rule 70 (penup -> PENUP L_PAR hiper_exp R_PAR empty .)


state 258

    (71) pendown -> PENDOWN L_PAR hiper_exp R_PAR empty .

    PUNTOYCOMA      reduce using rule 71 (pendown -> PENDOWN L_PAR hiper_exp R_PAR empty .)


state 259

    (20) recibir_parametros -> ID DOSPUNTOS tipo_var recibir_parametrosD empty .

    R_PAR           reduce using rule 20 (recibir_parametros -> ID DOSPUNTOS tipo_var recibir_parametrosD empty .)


state 260

    (22) recibir_parametrosD -> COMA recibir_parametros . empty
    (103) empty -> .

    R_PAR           reduce using rule 103 (empty -> .)

    empty                          shift and go to state 274

state 261

    (10) funcionesU -> tipo_funcion FUNCION ID neu_addFuncion L_PAR recibir_parametros R_PAR variables bloque funcionesD .

    PRINCIPAL       reduce using rule 10 (funcionesU -> tipo_funcion FUNCION ID neu_addFuncion L_PAR recibir_parametros R_PAR variables bloque funcionesD .)


state 262

    (11) funcionesD -> funciones .

    PRINCIPAL       reduce using rule 11 (funcionesD -> funciones .)


state 263

    (12) funcionesD -> empty .
    (9) funciones -> empty .

  ! reduce/reduce conflict for PRINCIPAL resolved using rule 9 (funciones -> empty .)
    PRINCIPAL       reduce using rule 9 (funciones -> empty .)

  ! PRINCIPAL       [ reduce using rule 12 (funcionesD -> empty .) ]


state 264

    (85) hiper_expU -> operadorL hiper_exp empty .

    PUNTOYCOMA      reduce using rule 85 (hiper_expU -> operadorL hiper_exp empty .)
    R_PAR           reduce using rule 85 (hiper_expU -> operadorL hiper_exp empty .)
    COMA            reduce using rule 85 (hiper_expU -> operadorL hiper_exp empty .)
    HACER           reduce using rule 85 (hiper_expU -> operadorL hiper_exp empty .)


state 265

    (88) super_expU -> operadorR exp empty .

    OR              reduce using rule 88 (super_expU -> operadorR exp empty .)
    AND             reduce using rule 88 (super_expU -> operadorR exp empty .)
    PUNTOYCOMA      reduce using rule 88 (super_expU -> operadorR exp empty .)
    R_PAR           reduce using rule 88 (super_expU -> operadorR exp empty .)
    COMA            reduce using rule 88 (super_expU -> operadorR exp empty .)
    HACER           reduce using rule 88 (super_expU -> operadorR exp empty .)


state 266

    (98) factor -> L_PAR hiper_exp R_PAR empty .

    MULT            reduce using rule 98 (factor -> L_PAR hiper_exp R_PAR empty .)
    DIV             reduce using rule 98 (factor -> L_PAR hiper_exp R_PAR empty .)
    MAS             reduce using rule 98 (factor -> L_PAR hiper_exp R_PAR empty .)
    MENOS           reduce using rule 98 (factor -> L_PAR hiper_exp R_PAR empty .)
    MENORQUE        reduce using rule 98 (factor -> L_PAR hiper_exp R_PAR empty .)
    MAYORQUE        reduce using rule 98 (factor -> L_PAR hiper_exp R_PAR empty .)
    MENORIGUALQUE   reduce using rule 98 (factor -> L_PAR hiper_exp R_PAR empty .)
    MAYORIGUALQUE   reduce using rule 98 (factor -> L_PAR hiper_exp R_PAR empty .)
    IGUALQUE        reduce using rule 98 (factor -> L_PAR hiper_exp R_PAR empty .)
    DIFQUE          reduce using rule 98 (factor -> L_PAR hiper_exp R_PAR empty .)
    OR              reduce using rule 98 (factor -> L_PAR hiper_exp R_PAR empty .)
    AND             reduce using rule 98 (factor -> L_PAR hiper_exp R_PAR empty .)
    PUNTOYCOMA      reduce using rule 98 (factor -> L_PAR hiper_exp R_PAR empty .)
    R_PAR           reduce using rule 98 (factor -> L_PAR hiper_exp R_PAR empty .)
    COMA            reduce using rule 98 (factor -> L_PAR hiper_exp R_PAR empty .)
    HACER           reduce using rule 98 (factor -> L_PAR hiper_exp R_PAR empty .)


state 267

    (26) mandar_parametrosD -> COMA mandar_parametros empty .

    R_PAR           reduce using rule 26 (mandar_parametrosD -> COMA mandar_parametros empty .)


state 268

    (44) llamada -> ID L_PAR mandar_parametros R_PAR neu_llamada empty .

    PUNTOYCOMA      reduce using rule 44 (llamada -> ID L_PAR mandar_parametros R_PAR neu_llamada empty .)
    MULT            reduce using rule 44 (llamada -> ID L_PAR mandar_parametros R_PAR neu_llamada empty .)
    DIV             reduce using rule 44 (llamada -> ID L_PAR mandar_parametros R_PAR neu_llamada empty .)
    MAS             reduce using rule 44 (llamada -> ID L_PAR mandar_parametros R_PAR neu_llamada empty .)
    MENOS           reduce using rule 44 (llamada -> ID L_PAR mandar_parametros R_PAR neu_llamada empty .)
    MENORQUE        reduce using rule 44 (llamada -> ID L_PAR mandar_parametros R_PAR neu_llamada empty .)
    MAYORQUE        reduce using rule 44 (llamada -> ID L_PAR mandar_parametros R_PAR neu_llamada empty .)
    MENORIGUALQUE   reduce using rule 44 (llamada -> ID L_PAR mandar_parametros R_PAR neu_llamada empty .)
    MAYORIGUALQUE   reduce using rule 44 (llamada -> ID L_PAR mandar_parametros R_PAR neu_llamada empty .)
    IGUALQUE        reduce using rule 44 (llamada -> ID L_PAR mandar_parametros R_PAR neu_llamada empty .)
    DIFQUE          reduce using rule 44 (llamada -> ID L_PAR mandar_parametros R_PAR neu_llamada empty .)
    OR              reduce using rule 44 (llamada -> ID L_PAR mandar_parametros R_PAR neu_llamada empty .)
    AND             reduce using rule 44 (llamada -> ID L_PAR mandar_parametros R_PAR neu_llamada empty .)
    R_PAR           reduce using rule 44 (llamada -> ID L_PAR mandar_parametros R_PAR neu_llamada empty .)
    COMA            reduce using rule 44 (llamada -> ID L_PAR mandar_parametros R_PAR neu_llamada empty .)
    HACER           reduce using rule 44 (llamada -> ID L_PAR mandar_parametros R_PAR neu_llamada empty .)


state 269

    (50) decision -> SI L_PAR hiper_exp R_PAR ENTONCES bloque . decisionU empty
    (51) decisionU -> . SINO bloque empty
    (52) decisionU -> . empty
    (103) empty -> .

    SINO            shift and go to state 277
    ID              reduce using rule 103 (empty -> .)
    REGRESA         reduce using rule 103 (empty -> .)
    LEER            reduce using rule 103 (empty -> .)
    ESCRIBIR        reduce using rule 103 (empty -> .)
    SI              reduce using rule 103 (empty -> .)
    MIENTRAS        reduce using rule 103 (empty -> .)
    DESDE           reduce using rule 103 (empty -> .)
    CIRCULO         reduce using rule 103 (empty -> .)
    COLOR           reduce using rule 103 (empty -> .)
    GROSOR          reduce using rule 103 (empty -> .)
    LINEA           reduce using rule 103 (empty -> .)
    PUNTOXY         reduce using rule 103 (empty -> .)
    ARCO            reduce using rule 103 (empty -> .)
    PENUP           reduce using rule 103 (empty -> .)
    PENDOWN         reduce using rule 103 (empty -> .)
    PUNTOYCOMA      reduce using rule 103 (empty -> .)
    R_LLAVE         reduce using rule 103 (empty -> .)

    decisionU                      shift and go to state 275
    empty                          shift and go to state 276

state 270

    (53) condicional -> MIENTRAS L_PAR hiper_exp R_PAR HACER bloque . empty
    (103) empty -> .

    ID              reduce using rule 103 (empty -> .)
    REGRESA         reduce using rule 103 (empty -> .)
    LEER            reduce using rule 103 (empty -> .)
    ESCRIBIR        reduce using rule 103 (empty -> .)
