Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (9) variablesD -> ID L_CORCHETE ENTEROVAL R_CORCHETE L_CORCHETE . ENTEROVAL R_CORCHETE DOSPUNTOS tipo_var neu_addMatriz PUNTOYCOMA variablesU

    ENTEROVAL       shift and go to state 57


state 50

    (8) variablesD -> ID L_CORCHETE ENTEROVAL R_CORCHETE DOSPUNTOS . tipo_var neu_addArreglo PUNTOYCOMA variablesU
    (19) tipo_var -> . ENTERO empty
    (20) tipo_var -> . FLOTANTE empty
    (21) tipo_var -> . CARACTER empty

    ENTERO          shift and go to state 34
    FLOTANTE        shift and go to state 35
    CARACTER        shift and go to state 36

    tipo_var                       shift and go to state 58

state 51

    (1) program -> PROGRAMA ID neu_programa PUNTOYCOMA variables funciones PRINCIPAL neu_principal L_PAR R_PAR bloque . neu_endPrograma empty
    (94) neu_endPrograma -> .

    $end            reduce using rule 94 (neu_endPrograma -> .)

    neu_endPrograma                shift and go to state 59

state 52

    (30) bloque -> L_LLAVE . bloqueU R_LLAVE empty
    (31) bloqueU -> . estatuto bloqueD neu_vaciarPilas empty
    (32) bloqueU -> . empty
    (35) estatuto -> . asignacion PUNTOYCOMA empty
    (36) estatuto -> . llamada neu_esEstatuto PUNTOYCOMA empty
    (37) estatuto -> . retorno PUNTOYCOMA empty
    (38) estatuto -> . lectura PUNTOYCOMA empty
    (39) estatuto -> . escritura PUNTOYCOMA empty
    (40) estatuto -> . decision empty
    (41) estatuto -> . condicional empty
    (42) estatuto -> . no_condicional empty
    (43) estatuto -> . empty
    (92) empty -> .
    (44) asignacion -> . ID neu_addID IGUAL neu_addOperador hiper_exp neu_asignacion empty
    (45) asignacion -> . ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo IGUAL neu_addOperador hiper_exp neu_asignacion empty
    (46) asignacion -> . ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDMatriz IGUAL neu_addOperador hiper_exp neu_asignacion empty
    (47) llamada -> . ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty
    (48) retorno -> . REGRESA L_PAR hiper_exp neu_retorno R_PAR empty
    (49) lectura -> . LEER L_PAR ID neu_lectura R_PAR empty
    (50) escritura -> . ESCRIBIR L_PAR escrituraD R_PAR empty
    (53) decision -> . SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty
    (56) condicional -> . MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty
    (57) no_condicional -> . DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for REGRESA resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
  ! shift/reduce conflict for ESCRIBIR resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for DESDE resolved as shift
    R_LLAVE         reduce using rule 92 (empty -> .)
    ID              shift and go to state 71
    REGRESA         shift and go to state 72
    LEER            shift and go to state 73
    ESCRIBIR        shift and go to state 74
    SI              shift and go to state 75
    MIENTRAS        shift and go to state 76
    DESDE           shift and go to state 77

  ! ID              [ reduce using rule 92 (empty -> .) ]
  ! REGRESA         [ reduce using rule 92 (empty -> .) ]
  ! LEER            [ reduce using rule 92 (empty -> .) ]
  ! ESCRIBIR        [ reduce using rule 92 (empty -> .) ]
  ! SI              [ reduce using rule 92 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 92 (empty -> .) ]
  ! DESDE           [ reduce using rule 92 (empty -> .) ]

    bloqueU                        shift and go to state 60
    empty                          shift and go to state 61
    estatuto                       shift and go to state 62
    asignacion                     shift and go to state 63
    llamada                        shift and go to state 64
    retorno                        shift and go to state 65
    lectura                        shift and go to state 66
    escritura                      shift and go to state 67
    decision                       shift and go to state 68
    condicional                    shift and go to state 69
    no_condicional                 shift and go to state 70

state 53

    (22) recibir_parametros -> ID . DOSPUNTOS tipo_var neu_recibirParametros recibir_parametrosD empty

    DOSPUNTOS       shift and go to state 78


state 54

    (12) funcionesU -> tipo_funcion FUNCION ID neu_addFuncion L_PAR recibir_parametros . R_PAR variables bloque neu_endFuncion funcionesD

    R_PAR           shift and go to state 79


state 55

    (23) recibir_parametros -> empty .

    R_PAR           reduce using rule 23 (recibir_parametros -> empty .)


state 56

    (7) variablesD -> ID DOSPUNTOS tipo_var neu_addVariable PUNTOYCOMA variablesU .

    ENTERO          reduce using rule 7 (variablesD -> ID DOSPUNTOS tipo_var neu_addVariable PUNTOYCOMA variablesU .)
    FLOTANTE        reduce using rule 7 (variablesD -> ID DOSPUNTOS tipo_var neu_addVariable PUNTOYCOMA variablesU .)
    CARACTER        reduce using rule 7 (variablesD -> ID DOSPUNTOS tipo_var neu_addVariable PUNTOYCOMA variablesU .)
    VOID            reduce using rule 7 (variablesD -> ID DOSPUNTOS tipo_var neu_addVariable PUNTOYCOMA variablesU .)
    PRINCIPAL       reduce using rule 7 (variablesD -> ID DOSPUNTOS tipo_var neu_addVariable PUNTOYCOMA variablesU .)
    L_LLAVE         reduce using rule 7 (variablesD -> ID DOSPUNTOS tipo_var neu_addVariable PUNTOYCOMA variablesU .)


state 57

    (9) variablesD -> ID L_CORCHETE ENTEROVAL R_CORCHETE L_CORCHETE ENTEROVAL . R_CORCHETE DOSPUNTOS tipo_var neu_addMatriz PUNTOYCOMA variablesU

    R_CORCHETE      shift and go to state 80


state 58

    (8) variablesD -> ID L_CORCHETE ENTEROVAL R_CORCHETE DOSPUNTOS tipo_var . neu_addArreglo PUNTOYCOMA variablesU
    (100) neu_addArreglo -> .

    PUNTOYCOMA      reduce using rule 100 (neu_addArreglo -> .)

    neu_addArreglo                 shift and go to state 81

state 59

    (1) program -> PROGRAMA ID neu_programa PUNTOYCOMA variables funciones PRINCIPAL neu_principal L_PAR R_PAR bloque neu_endPrograma . empty
    (92) empty -> .

    $end            reduce using rule 92 (empty -> .)

    empty                          shift and go to state 82

state 60

    (30) bloque -> L_LLAVE bloqueU . R_LLAVE empty

    R_LLAVE         shift and go to state 83


state 61

    (32) bloqueU -> empty .
    (43) estatuto -> empty .

  ! reduce/reduce conflict for R_LLAVE resolved using rule 32 (bloqueU -> empty .)
    R_LLAVE         reduce using rule 32 (bloqueU -> empty .)
    ID              reduce using rule 43 (estatuto -> empty .)
    REGRESA         reduce using rule 43 (estatuto -> empty .)
    LEER            reduce using rule 43 (estatuto -> empty .)
    ESCRIBIR        reduce using rule 43 (estatuto -> empty .)
    SI              reduce using rule 43 (estatuto -> empty .)
    MIENTRAS        reduce using rule 43 (estatuto -> empty .)
    DESDE           reduce using rule 43 (estatuto -> empty .)

  ! R_LLAVE         [ reduce using rule 43 (estatuto -> empty .) ]


state 62

    (31) bloqueU -> estatuto . bloqueD neu_vaciarPilas empty
    (33) bloqueD -> . bloqueU empty
    (34) bloqueD -> . empty
    (31) bloqueU -> . estatuto bloqueD neu_vaciarPilas empty
    (32) bloqueU -> . empty
    (92) empty -> .
    (35) estatuto -> . asignacion PUNTOYCOMA empty
    (36) estatuto -> . llamada neu_esEstatuto PUNTOYCOMA empty
    (37) estatuto -> . retorno PUNTOYCOMA empty
    (38) estatuto -> . lectura PUNTOYCOMA empty
    (39) estatuto -> . escritura PUNTOYCOMA empty
    (40) estatuto -> . decision empty
    (41) estatuto -> . condicional empty
    (42) estatuto -> . no_condicional empty
    (43) estatuto -> . empty
    (44) asignacion -> . ID neu_addID IGUAL neu_addOperador hiper_exp neu_asignacion empty
    (45) asignacion -> . ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo IGUAL neu_addOperador hiper_exp neu_asignacion empty
    (46) asignacion -> . ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDMatriz IGUAL neu_addOperador hiper_exp neu_asignacion empty
    (47) llamada -> . ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty
    (48) retorno -> . REGRESA L_PAR hiper_exp neu_retorno R_PAR empty
    (49) lectura -> . LEER L_PAR ID neu_lectura R_PAR empty
    (50) escritura -> . ESCRIBIR L_PAR escrituraD R_PAR empty
    (53) decision -> . SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty
    (56) condicional -> . MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty
    (57) no_condicional -> . DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for REGRESA resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
  ! shift/reduce conflict for ESCRIBIR resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for DESDE resolved as shift
    R_LLAVE         reduce using rule 92 (empty -> .)
    ID              shift and go to state 71
    REGRESA         shift and go to state 72
    LEER            shift and go to state 73
    ESCRIBIR        shift and go to state 74
    SI              shift and go to state 75
    MIENTRAS        shift and go to state 76
    DESDE           shift and go to state 77

  ! ID              [ reduce using rule 92 (empty -> .) ]
  ! REGRESA         [ reduce using rule 92 (empty -> .) ]
  ! LEER            [ reduce using rule 92 (empty -> .) ]
  ! ESCRIBIR        [ reduce using rule 92 (empty -> .) ]
  ! SI              [ reduce using rule 92 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 92 (empty -> .) ]
  ! DESDE           [ reduce using rule 92 (empty -> .) ]

    estatuto                       shift and go to state 62
    bloqueD                        shift and go to state 84
    empty                          shift and go to state 85
    bloqueU                        shift and go to state 86
    asignacion                     shift and go to state 63
    llamada                        shift and go to state 64
    retorno                        shift and go to state 65
    lectura                        shift and go to state 66
    escritura                      shift and go to state 67
    decision                       shift and go to state 68
    condicional                    shift and go to state 69
    no_condicional                 shift and go to state 70

state 63

    (35) estatuto -> asignacion . PUNTOYCOMA empty

    PUNTOYCOMA      shift and go to state 87


state 64

    (36) estatuto -> llamada . neu_esEstatuto PUNTOYCOMA empty
    (112) neu_esEstatuto -> .

    PUNTOYCOMA      reduce using rule 112 (neu_esEstatuto -> .)

    neu_esEstatuto                 shift and go to state 88

state 65

    (37) estatuto -> retorno . PUNTOYCOMA empty

    PUNTOYCOMA      shift and go to state 89


state 66

    (38) estatuto -> lectura . PUNTOYCOMA empty

    PUNTOYCOMA      shift and go to state 90


state 67

    (39) estatuto -> escritura . PUNTOYCOMA empty

    PUNTOYCOMA      shift and go to state 91


state 68

    (40) estatuto -> decision . empty
    (92) empty -> .

    ID              reduce using rule 92 (empty -> .)
    REGRESA         reduce using rule 92 (empty -> .)
    LEER            reduce using rule 92 (empty -> .)
    ESCRIBIR        reduce using rule 92 (empty -> .)
    SI              reduce using rule 92 (empty -> .)
    MIENTRAS        reduce using rule 92 (empty -> .)
    DESDE           reduce using rule 92 (empty -> .)
    R_LLAVE         reduce using rule 92 (empty -> .)

    empty                          shift and go to state 92

state 69

    (41) estatuto -> condicional . empty
    (92) empty -> .

    ID              reduce using rule 92 (empty -> .)
    REGRESA         reduce using rule 92 (empty -> .)
    LEER            reduce using rule 92 (empty -> .)
    ESCRIBIR        reduce using rule 92 (empty -> .)
    SI              reduce using rule 92 (empty -> .)
    MIENTRAS        reduce using rule 92 (empty -> .)
    DESDE           reduce using rule 92 (empty -> .)
    R_LLAVE         reduce using rule 92 (empty -> .)

    empty                          shift and go to state 93

state 70

    (42) estatuto -> no_condicional . empty
    (92) empty -> .

    ID              reduce using rule 92 (empty -> .)
    REGRESA         reduce using rule 92 (empty -> .)
    LEER            reduce using rule 92 (empty -> .)
    ESCRIBIR        reduce using rule 92 (empty -> .)
    SI              reduce using rule 92 (empty -> .)
    MIENTRAS        reduce using rule 92 (empty -> .)
    DESDE           reduce using rule 92 (empty -> .)
    R_LLAVE         reduce using rule 92 (empty -> .)

    empty                          shift and go to state 94

state 71

    (44) asignacion -> ID . neu_addID IGUAL neu_addOperador hiper_exp neu_asignacion empty
    (45) asignacion -> ID . L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo IGUAL neu_addOperador hiper_exp neu_asignacion empty
    (46) asignacion -> ID . L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDMatriz IGUAL neu_addOperador hiper_exp neu_asignacion empty
    (47) llamada -> ID . neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty
    (102) neu_addID -> .
    (110) neu_llamada_era -> .

    L_CORCHETE      shift and go to state 96
    IGUAL           reduce using rule 102 (neu_addID -> .)
    L_PAR           reduce using rule 110 (neu_llamada_era -> .)

    neu_addID                      shift and go to state 95
    neu_llamada_era                shift and go to state 97

state 72

    (48) retorno -> REGRESA . L_PAR hiper_exp neu_retorno R_PAR empty

    L_PAR           shift and go to state 98


state 73

    (49) lectura -> LEER . L_PAR ID neu_lectura R_PAR empty

    L_PAR           shift and go to state 99


state 74

    (50) escritura -> ESCRIBIR . L_PAR escrituraD R_PAR empty

    L_PAR           shift and go to state 100


state 75

    (53) decision -> SI . L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty

    L_PAR           shift and go to state 101


state 76

    (56) condicional -> MIENTRAS . L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty

    L_PAR           shift and go to state 102


state 77

    (57) no_condicional -> DESDE . L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty

    L_PAR           shift and go to state 103


state 78

    (22) recibir_parametros -> ID DOSPUNTOS . tipo_var neu_recibirParametros recibir_parametrosD empty
    (19) tipo_var -> . ENTERO empty
    (20) tipo_var -> . FLOTANTE empty
    (21) tipo_var -> . CARACTER empty

    ENTERO          shift and go to state 34
    FLOTANTE        shift and go to state 35
    CARACTER        shift and go to state 36

    tipo_var                       shift and go to state 104

state 79

    (12) funcionesU -> tipo_funcion FUNCION ID neu_addFuncion L_PAR recibir_parametros R_PAR . variables bloque neu_endFuncion funcionesD
    (2) variables -> . VARIABLES variablesU
    (3) variables -> . empty
    (92) empty -> .

    VARIABLES       shift and go to state 8
    L_LLAVE         reduce using rule 92 (empty -> .)

    variables                      shift and go to state 105
    empty                          shift and go to state 7

state 80

    (9) variablesD -> ID L_CORCHETE ENTEROVAL R_CORCHETE L_CORCHETE ENTEROVAL R_CORCHETE . DOSPUNTOS tipo_var neu_addMatriz PUNTOYCOMA variablesU

    DOSPUNTOS       shift and go to state 106


state 81

    (8) variablesD -> ID L_CORCHETE ENTEROVAL R_CORCHETE DOSPUNTOS tipo_var neu_addArreglo . PUNTOYCOMA variablesU

    PUNTOYCOMA      shift and go to state 107


state 82

    (1) program -> PROGRAMA ID neu_programa PUNTOYCOMA variables funciones PRINCIPAL neu_principal L_PAR R_PAR bloque neu_endPrograma empty .

    $end            reduce using rule 1 (program -> PROGRAMA ID neu_programa PUNTOYCOMA variables funciones PRINCIPAL neu_principal L_PAR R_PAR bloque neu_endPrograma empty .)


state 83

    (30) bloque -> L_LLAVE bloqueU R_LLAVE . empty
