Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    L_CORCHETE
    PUNTO
    R_CORCHETE

Grammar

Rule 0     S' -> program
    (10) funcionesU -> tipo_funcion FUNCION ID neu_addFuncion L_PAR recibir_parametros R_PAR variables bloque neu_endFuncion funcionesD .

    PRINCIPAL       reduce using rule 10 (funcionesU -> tipo_funcion FUNCION ID neu_addFuncion L_PAR recibir_parametros R_PAR variables bloque neu_endFuncion funcionesD .)


state 200

    (11) funcionesD -> funciones .

    PRINCIPAL       reduce using rule 11 (funcionesD -> funciones .)


state 201

    (12) funcionesD -> empty .
    (9) funciones -> empty .

  ! reduce/reduce conflict for PRINCIPAL resolved using rule 9 (funciones -> empty .)
    PRINCIPAL       reduce using rule 9 (funciones -> empty .)

  ! PRINCIPAL       [ reduce using rule 12 (funcionesD -> empty .) ]


state 202

    (42) asignacion -> ID neu_addID IGUAL neu_addOperador hiper_exp neu_asignacion . empty
    (86) empty -> .

    PUNTOYCOMA      reduce using rule 86 (empty -> .)

    empty                          shift and go to state 230

state 203

    (43) llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub . empty
    (86) empty -> .

    PUNTOYCOMA      reduce using rule 86 (empty -> .)
    MULT            reduce using rule 86 (empty -> .)
    DIV             reduce using rule 86 (empty -> .)
    MAS             reduce using rule 86 (empty -> .)
    MENOS           reduce using rule 86 (empty -> .)
    MENORQUE        reduce using rule 86 (empty -> .)
    MAYORQUE        reduce using rule 86 (empty -> .)
    MENORIGUALQUE   reduce using rule 86 (empty -> .)
    MAYORIGUALQUE   reduce using rule 86 (empty -> .)
    IGUALQUE        reduce using rule 86 (empty -> .)
    DIFQUE          reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    R_PAR           reduce using rule 86 (empty -> .)
    COMA            reduce using rule 86 (empty -> .)
    HACER           reduce using rule 86 (empty -> .)

    empty                          shift and go to state 231

state 204

    (24) mandar_parametros -> hiper_exp neu_parametroEnviado mandar_parametrosD . empty
    (86) empty -> .

    R_PAR           reduce using rule 86 (empty -> .)

    empty                          shift and go to state 232

state 205

    (27) mandar_parametrosD -> empty .

    R_PAR           reduce using rule 27 (mandar_parametrosD -> empty .)


state 206

    (26) mandar_parametrosD -> COMA . mandar_parametros empty
    (24) mandar_parametros -> . hiper_exp neu_parametroEnviado mandar_parametrosD empty
    (25) mandar_parametros -> . empty
    (67) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (86) empty -> .
    (70) super_exp -> . exp neu_hacerSuperExp super_expU
    (73) exp -> . termino neu_hacerExp expU
    (76) termino -> . factor neu_hacerTermino terminoU
    (79) factor -> . varcte empty
    (80) factor -> . llamada empty
    (81) factor -> . L_PAR hiper_exp R_PAR empty
    (82) varcte -> . ID neu_addID empty
    (83) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (84) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (85) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (43) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    R_PAR           reduce using rule 86 (empty -> .)
    L_PAR           shift and go to state 106
    ID              shift and go to state 114
    ENTEROVAL       shift and go to state 115
    FLOTANTEVAL     shift and go to state 116
    CARACTERVAL     shift and go to state 117

    mandar_parametros              shift and go to state 233
    empty                          shift and go to state 133
    hiper_exp                      shift and go to state 134
    super_exp                      shift and go to state 108
    exp                            shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    varcte                         shift and go to state 112
    llamada                        shift and go to state 113

state 207

    (81) factor -> L_PAR hiper_exp R_PAR empty .

    MULT            reduce using rule 81 (factor -> L_PAR hiper_exp R_PAR empty .)
    DIV             reduce using rule 81 (factor -> L_PAR hiper_exp R_PAR empty .)
    MAS             reduce using rule 81 (factor -> L_PAR hiper_exp R_PAR empty .)
    MENOS           reduce using rule 81 (factor -> L_PAR hiper_exp R_PAR empty .)
    MENORQUE        reduce using rule 81 (factor -> L_PAR hiper_exp R_PAR empty .)
    MAYORQUE        reduce using rule 81 (factor -> L_PAR hiper_exp R_PAR empty .)
    MENORIGUALQUE   reduce using rule 81 (factor -> L_PAR hiper_exp R_PAR empty .)
    MAYORIGUALQUE   reduce using rule 81 (factor -> L_PAR hiper_exp R_PAR empty .)
    IGUALQUE        reduce using rule 81 (factor -> L_PAR hiper_exp R_PAR empty .)
    DIFQUE          reduce using rule 81 (factor -> L_PAR hiper_exp R_PAR empty .)
    OR              reduce using rule 81 (factor -> L_PAR hiper_exp R_PAR empty .)
    AND             reduce using rule 81 (factor -> L_PAR hiper_exp R_PAR empty .)
    R_PAR           reduce using rule 81 (factor -> L_PAR hiper_exp R_PAR empty .)
    COMA            reduce using rule 81 (factor -> L_PAR hiper_exp R_PAR empty .)
    PUNTOYCOMA      reduce using rule 81 (factor -> L_PAR hiper_exp R_PAR empty .)
    HACER           reduce using rule 81 (factor -> L_PAR hiper_exp R_PAR empty .)


state 208

    (44) retorno -> REGRESA L_PAR hiper_exp neu_retorno R_PAR empty .

    PUNTOYCOMA      reduce using rule 44 (retorno -> REGRESA L_PAR hiper_exp neu_retorno R_PAR empty .)


state 209

    (68) hiper_expU -> operadorL hiper_exp . empty
    (86) empty -> .

    R_PAR           reduce using rule 86 (empty -> .)
    COMA            reduce using rule 86 (empty -> .)
    PUNTOYCOMA      reduce using rule 86 (empty -> .)
    HACER           reduce using rule 86 (empty -> .)

    empty                          shift and go to state 234

state 210

    (59) operadorL -> OR neu_addOperador . empty
    (86) empty -> .

    L_PAR           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    ENTEROVAL       reduce using rule 86 (empty -> .)
    FLOTANTEVAL     reduce using rule 86 (empty -> .)
    CARACTERVAL     reduce using rule 86 (empty -> .)

    empty                          shift and go to state 235

state 211

    (60) operadorL -> AND neu_addOperador . empty
    (86) empty -> .

    L_PAR           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    ENTEROVAL       reduce using rule 86 (empty -> .)
    FLOTANTEVAL     reduce using rule 86 (empty -> .)
    CARACTERVAL     reduce using rule 86 (empty -> .)

    empty                          shift and go to state 236

state 212

    (71) super_expU -> operadorR super_exp . empty
    (86) empty -> .

    OR              reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    R_PAR           reduce using rule 86 (empty -> .)
    COMA            reduce using rule 86 (empty -> .)
    PUNTOYCOMA      reduce using rule 86 (empty -> .)
    HACER           reduce using rule 86 (empty -> .)

    empty                          shift and go to state 237

state 213

    (61) operadorR -> MENORQUE neu_addOperador . empty
    (86) empty -> .

    L_PAR           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    ENTEROVAL       reduce using rule 86 (empty -> .)
    FLOTANTEVAL     reduce using rule 86 (empty -> .)
    CARACTERVAL     reduce using rule 86 (empty -> .)

    empty                          shift and go to state 238

state 214

    (62) operadorR -> MAYORQUE neu_addOperador . empty
    (86) empty -> .

    L_PAR           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    ENTEROVAL       reduce using rule 86 (empty -> .)
    FLOTANTEVAL     reduce using rule 86 (empty -> .)
    CARACTERVAL     reduce using rule 86 (empty -> .)

    empty                          shift and go to state 239

state 215

    (63) operadorR -> MENORIGUALQUE neu_addOperador . empty
    (86) empty -> .

    L_PAR           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    ENTEROVAL       reduce using rule 86 (empty -> .)
    FLOTANTEVAL     reduce using rule 86 (empty -> .)
    CARACTERVAL     reduce using rule 86 (empty -> .)

    empty                          shift and go to state 240

state 216

    (64) operadorR -> MAYORIGUALQUE neu_addOperador . empty
    (86) empty -> .

    L_PAR           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    ENTEROVAL       reduce using rule 86 (empty -> .)
    FLOTANTEVAL     reduce using rule 86 (empty -> .)
    CARACTERVAL     reduce using rule 86 (empty -> .)

    empty                          shift and go to state 241

state 217

    (65) operadorR -> IGUALQUE neu_addOperador . empty
    (86) empty -> .

    L_PAR           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    ENTEROVAL       reduce using rule 86 (empty -> .)
    FLOTANTEVAL     reduce using rule 86 (empty -> .)
    CARACTERVAL     reduce using rule 86 (empty -> .)

    empty                          shift and go to state 242

state 218

    (66) operadorR -> DIFQUE neu_addOperador . empty
    (86) empty -> .

    L_PAR           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    ENTEROVAL       reduce using rule 86 (empty -> .)
    FLOTANTEVAL     reduce using rule 86 (empty -> .)
    CARACTERVAL     reduce using rule 86 (empty -> .)

    empty                          shift and go to state 243

state 219

    (74) expU -> operadorA exp .

    MENORQUE        reduce using rule 74 (expU -> operadorA exp .)
    MAYORQUE        reduce using rule 74 (expU -> operadorA exp .)
    MENORIGUALQUE   reduce using rule 74 (expU -> operadorA exp .)
    MAYORIGUALQUE   reduce using rule 74 (expU -> operadorA exp .)
    IGUALQUE        reduce using rule 74 (expU -> operadorA exp .)
    DIFQUE          reduce using rule 74 (expU -> operadorA exp .)
    OR              reduce using rule 74 (expU -> operadorA exp .)
    AND             reduce using rule 74 (expU -> operadorA exp .)
    R_PAR           reduce using rule 74 (expU -> operadorA exp .)
    COMA            reduce using rule 74 (expU -> operadorA exp .)
    PUNTOYCOMA      reduce using rule 74 (expU -> operadorA exp .)
    HACER           reduce using rule 74 (expU -> operadorA exp .)


state 220

    (55) operadorA -> MAS neu_addOperador . empty
    (86) empty -> .

    L_PAR           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    ENTEROVAL       reduce using rule 86 (empty -> .)
    FLOTANTEVAL     reduce using rule 86 (empty -> .)
    CARACTERVAL     reduce using rule 86 (empty -> .)

    empty                          shift and go to state 244

state 221

    (56) operadorA -> MENOS neu_addOperador . empty
    (86) empty -> .

    L_PAR           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    ENTEROVAL       reduce using rule 86 (empty -> .)
    FLOTANTEVAL     reduce using rule 86 (empty -> .)
    CARACTERVAL     reduce using rule 86 (empty -> .)

    empty                          shift and go to state 245

state 222

    (77) terminoU -> operadorT termino .

    MAS             reduce using rule 77 (terminoU -> operadorT termino .)
    MENOS           reduce using rule 77 (terminoU -> operadorT termino .)
    MENORQUE        reduce using rule 77 (terminoU -> operadorT termino .)
    MAYORQUE        reduce using rule 77 (terminoU -> operadorT termino .)
    MENORIGUALQUE   reduce using rule 77 (terminoU -> operadorT termino .)
    MAYORIGUALQUE   reduce using rule 77 (terminoU -> operadorT termino .)
    IGUALQUE        reduce using rule 77 (terminoU -> operadorT termino .)
    DIFQUE          reduce using rule 77 (terminoU -> operadorT termino .)
    OR              reduce using rule 77 (terminoU -> operadorT termino .)
    AND             reduce using rule 77 (terminoU -> operadorT termino .)
    R_PAR           reduce using rule 77 (terminoU -> operadorT termino .)
    COMA            reduce using rule 77 (terminoU -> operadorT termino .)
    PUNTOYCOMA      reduce using rule 77 (terminoU -> operadorT termino .)
    HACER           reduce using rule 77 (terminoU -> operadorT termino .)


state 223

    (57) operadorT -> MULT neu_addOperador . empty
    (86) empty -> .

    L_PAR           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    ENTEROVAL       reduce using rule 86 (empty -> .)
    FLOTANTEVAL     reduce using rule 86 (empty -> .)
    CARACTERVAL     reduce using rule 86 (empty -> .)

    empty                          shift and go to state 246

state 224

    (58) operadorT -> DIV neu_addOperador . empty
    (86) empty -> .

    L_PAR           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    ENTEROVAL       reduce using rule 86 (empty -> .)
    FLOTANTEVAL     reduce using rule 86 (empty -> .)
    CARACTERVAL     reduce using rule 86 (empty -> .)

    empty                          shift and go to state 247

state 225

    (45) lectura -> LEER L_PAR ID neu_lectura R_PAR empty .

    PUNTOYCOMA      reduce using rule 45 (lectura -> LEER L_PAR ID neu_lectura R_PAR empty .)


state 226

    (49) decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES . bloque decisionU neu_endDecision empty
    (28) bloque -> . L_LLAVE bloqueU R_LLAVE empty

    L_LLAVE         shift and go to state 47

    bloque                         shift and go to state 248

state 227

    (52) condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR . HACER bloque neu_condicionalDespues empty

    HACER           shift and go to state 249


state 228

    (53) no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp . neu_boolFor HACER bloque neu_endCondicion empty
    (121) neu_boolFor -> .

    HACER           reduce using rule 121 (neu_boolFor -> .)

    neu_boolFor                    shift and go to state 250

state 229

    (54) asignacionFor -> ID neu_addIDFor IGUAL neu_addOperador . hiper_exp neu_asignacionFor empty
    (67) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (70) super_exp -> . exp neu_hacerSuperExp super_expU
    (73) exp -> . termino neu_hacerExp expU
    (76) termino -> . factor neu_hacerTermino terminoU
    (79) factor -> . varcte empty
    (80) factor -> . llamada empty
    (81) factor -> . L_PAR hiper_exp R_PAR empty
    (82) varcte -> . ID neu_addID empty
    (83) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (84) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (85) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (43) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 106
    ID              shift and go to state 114
    ENTEROVAL       shift and go to state 115
    FLOTANTEVAL     shift and go to state 116
    CARACTERVAL     shift and go to state 117

    hiper_exp                      shift and go to state 251
    super_exp                      shift and go to state 108
    exp                            shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    varcte                         shift and go to state 112
    llamada                        shift and go to state 113

state 230

    (42) asignacion -> ID neu_addID IGUAL neu_addOperador hiper_exp neu_asignacion empty .

    PUNTOYCOMA      reduce using rule 42 (asignacion -> ID neu_addID IGUAL neu_addOperador hiper_exp neu_asignacion empty .)


state 231

    (43) llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty .

    PUNTOYCOMA      reduce using rule 43 (llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty .)
    MULT            reduce using rule 43 (llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty .)
    DIV             reduce using rule 43 (llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty .)
    MAS             reduce using rule 43 (llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty .)
    MENOS           reduce using rule 43 (llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty .)
    MENORQUE        reduce using rule 43 (llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty .)
    MAYORQUE        reduce using rule 43 (llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty .)
    MENORIGUALQUE   reduce using rule 43 (llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty .)
    MAYORIGUALQUE   reduce using rule 43 (llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty .)
    IGUALQUE        reduce using rule 43 (llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty .)
    DIFQUE          reduce using rule 43 (llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty .)
    OR              reduce using rule 43 (llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty .)
    AND             reduce using rule 43 (llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty .)
    R_PAR           reduce using rule 43 (llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty .)
    COMA            reduce using rule 43 (llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty .)
    HACER           reduce using rule 43 (llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty .)


state 232

    (24) mandar_parametros -> hiper_exp neu_parametroEnviado mandar_parametrosD empty .

    R_PAR           reduce using rule 24 (mandar_parametros -> hiper_exp neu_parametroEnviado mandar_parametrosD empty .)


state 233

    (26) mandar_parametrosD -> COMA mandar_parametros . empty
    (86) empty -> .

    R_PAR           reduce using rule 86 (empty -> .)

    empty                          shift and go to state 252

state 234

    (68) hiper_expU -> operadorL hiper_exp empty .

    R_PAR           reduce using rule 68 (hiper_expU -> operadorL hiper_exp empty .)
    COMA            reduce using rule 68 (hiper_expU -> operadorL hiper_exp empty .)
    PUNTOYCOMA      reduce using rule 68 (hiper_expU -> operadorL hiper_exp empty .)
    HACER           reduce using rule 68 (hiper_expU -> operadorL hiper_exp empty .)


state 235

    (59) operadorL -> OR neu_addOperador empty .

    L_PAR           reduce using rule 59 (operadorL -> OR neu_addOperador empty .)
    ID              reduce using rule 59 (operadorL -> OR neu_addOperador empty .)
    ENTEROVAL       reduce using rule 59 (operadorL -> OR neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 59 (operadorL -> OR neu_addOperador empty .)
    CARACTERVAL     reduce using rule 59 (operadorL -> OR neu_addOperador empty .)


state 236

    (60) operadorL -> AND neu_addOperador empty .

    L_PAR           reduce using rule 60 (operadorL -> AND neu_addOperador empty .)
    ID              reduce using rule 60 (operadorL -> AND neu_addOperador empty .)
    ENTEROVAL       reduce using rule 60 (operadorL -> AND neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 60 (operadorL -> AND neu_addOperador empty .)
    CARACTERVAL     reduce using rule 60 (operadorL -> AND neu_addOperador empty .)


state 237

    (71) super_expU -> operadorR super_exp empty .

    OR              reduce using rule 71 (super_expU -> operadorR super_exp empty .)
    AND             reduce using rule 71 (super_expU -> operadorR super_exp empty .)
    R_PAR           reduce using rule 71 (super_expU -> operadorR super_exp empty .)
    COMA            reduce using rule 71 (super_expU -> operadorR super_exp empty .)
    PUNTOYCOMA      reduce using rule 71 (super_expU -> operadorR super_exp empty .)
    HACER           reduce using rule 71 (super_expU -> operadorR super_exp empty .)


state 238

    (61) operadorR -> MENORQUE neu_addOperador empty .

    L_PAR           reduce using rule 61 (operadorR -> MENORQUE neu_addOperador empty .)
    ID              reduce using rule 61 (operadorR -> MENORQUE neu_addOperador empty .)
    ENTEROVAL       reduce using rule 61 (operadorR -> MENORQUE neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 61 (operadorR -> MENORQUE neu_addOperador empty .)
    CARACTERVAL     reduce using rule 61 (operadorR -> MENORQUE neu_addOperador empty .)


state 239

    (62) operadorR -> MAYORQUE neu_addOperador empty .

    L_PAR           reduce using rule 62 (operadorR -> MAYORQUE neu_addOperador empty .)
    ID              reduce using rule 62 (operadorR -> MAYORQUE neu_addOperador empty .)
    ENTEROVAL       reduce using rule 62 (operadorR -> MAYORQUE neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 62 (operadorR -> MAYORQUE neu_addOperador empty .)
    CARACTERVAL     reduce using rule 62 (operadorR -> MAYORQUE neu_addOperador empty .)


state 240

    (63) operadorR -> MENORIGUALQUE neu_addOperador empty .

    L_PAR           reduce using rule 63 (operadorR -> MENORIGUALQUE neu_addOperador empty .)
    ID              reduce using rule 63 (operadorR -> MENORIGUALQUE neu_addOperador empty .)
    ENTEROVAL       reduce using rule 63 (operadorR -> MENORIGUALQUE neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 63 (operadorR -> MENORIGUALQUE neu_addOperador empty .)
    CARACTERVAL     reduce using rule 63 (operadorR -> MENORIGUALQUE neu_addOperador empty .)


state 241

    (64) operadorR -> MAYORIGUALQUE neu_addOperador empty .

    L_PAR           reduce using rule 64 (operadorR -> MAYORIGUALQUE neu_addOperador empty .)
    ID              reduce using rule 64 (operadorR -> MAYORIGUALQUE neu_addOperador empty .)
    ENTEROVAL       reduce using rule 64 (operadorR -> MAYORIGUALQUE neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 64 (operadorR -> MAYORIGUALQUE neu_addOperador empty .)
    CARACTERVAL     reduce using rule 64 (operadorR -> MAYORIGUALQUE neu_addOperador empty .)


state 242

    (65) operadorR -> IGUALQUE neu_addOperador empty .

    L_PAR           reduce using rule 65 (operadorR -> IGUALQUE neu_addOperador empty .)
    ID              reduce using rule 65 (operadorR -> IGUALQUE neu_addOperador empty .)
    ENTEROVAL       reduce using rule 65 (operadorR -> IGUALQUE neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 65 (operadorR -> IGUALQUE neu_addOperador empty .)
    CARACTERVAL     reduce using rule 65 (operadorR -> IGUALQUE neu_addOperador empty .)


state 243

    (66) operadorR -> DIFQUE neu_addOperador empty .

    L_PAR           reduce using rule 66 (operadorR -> DIFQUE neu_addOperador empty .)
    ID              reduce using rule 66 (operadorR -> DIFQUE neu_addOperador empty .)
    ENTEROVAL       reduce using rule 66 (operadorR -> DIFQUE neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 66 (operadorR -> DIFQUE neu_addOperador empty .)
    CARACTERVAL     reduce using rule 66 (operadorR -> DIFQUE neu_addOperador empty .)


state 244

    (55) operadorA -> MAS neu_addOperador empty .

    L_PAR           reduce using rule 55 (operadorA -> MAS neu_addOperador empty .)
    ID              reduce using rule 55 (operadorA -> MAS neu_addOperador empty .)
    ENTEROVAL       reduce using rule 55 (operadorA -> MAS neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 55 (operadorA -> MAS neu_addOperador empty .)
    CARACTERVAL     reduce using rule 55 (operadorA -> MAS neu_addOperador empty .)


state 245

    (56) operadorA -> MENOS neu_addOperador empty .

    L_PAR           reduce using rule 56 (operadorA -> MENOS neu_addOperador empty .)
    ID              reduce using rule 56 (operadorA -> MENOS neu_addOperador empty .)
    ENTEROVAL       reduce using rule 56 (operadorA -> MENOS neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 56 (operadorA -> MENOS neu_addOperador empty .)
    CARACTERVAL     reduce using rule 56 (operadorA -> MENOS neu_addOperador empty .)


state 246

    (57) operadorT -> MULT neu_addOperador empty .

    L_PAR           reduce using rule 57 (operadorT -> MULT neu_addOperador empty .)
    ID              reduce using rule 57 (operadorT -> MULT neu_addOperador empty .)
    ENTEROVAL       reduce using rule 57 (operadorT -> MULT neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 57 (operadorT -> MULT neu_addOperador empty .)
    CARACTERVAL     reduce using rule 57 (operadorT -> MULT neu_addOperador empty .)


state 247

    (58) operadorT -> DIV neu_addOperador empty .

    L_PAR           reduce using rule 58 (operadorT -> DIV neu_addOperador empty .)
    ID              reduce using rule 58 (operadorT -> DIV neu_addOperador empty .)
    ENTEROVAL       reduce using rule 58 (operadorT -> DIV neu_addOperador empty .)
    FLOTANTEVAL     reduce using rule 58 (operadorT -> DIV neu_addOperador empty .)
    CARACTERVAL     reduce using rule 58 (operadorT -> DIV neu_addOperador empty .)


state 248

    (49) decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque . decisionU neu_endDecision empty
    (50) decisionU -> . SINO neu_iniciarDecisionElse bloque empty
    (51) decisionU -> . empty
    (86) empty -> .

    SINO            shift and go to state 255
    ID              reduce using rule 86 (empty -> .)
    REGRESA         reduce using rule 86 (empty -> .)
    LEER            reduce using rule 86 (empty -> .)
    ESCRIBIR        reduce using rule 86 (empty -> .)
    SI              reduce using rule 86 (empty -> .)
    MIENTRAS        reduce using rule 86 (empty -> .)
    DESDE           reduce using rule 86 (empty -> .)
    R_LLAVE         reduce using rule 86 (empty -> .)

    decisionU                      shift and go to state 253
    empty                          shift and go to state 254

state 249

    (52) condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER . bloque neu_condicionalDespues empty
    (28) bloque -> . L_LLAVE bloqueU R_LLAVE empty

    L_LLAVE         shift and go to state 47

    bloque                         shift and go to state 256

state 250

    (53) no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor . HACER bloque neu_endCondicion empty

    HACER           shift and go to state 257


state 251

    (54) asignacionFor -> ID neu_addIDFor IGUAL neu_addOperador hiper_exp . neu_asignacionFor empty
    (120) neu_asignacionFor -> .

    R_PAR           reduce using rule 120 (neu_asignacionFor -> .)

    neu_asignacionFor              shift and go to state 258

state 252

    (26) mandar_parametrosD -> COMA mandar_parametros empty .

    R_PAR           reduce using rule 26 (mandar_parametrosD -> COMA mandar_parametros empty .)


state 253

    (49) decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU . neu_endDecision empty
    (115) neu_endDecision -> .

    ID              reduce using rule 115 (neu_endDecision -> .)
    REGRESA         reduce using rule 115 (neu_endDecision -> .)
    LEER            reduce using rule 115 (neu_endDecision -> .)
    ESCRIBIR        reduce using rule 115 (neu_endDecision -> .)
    SI              reduce using rule 115 (neu_endDecision -> .)
    MIENTRAS        reduce using rule 115 (neu_endDecision -> .)
    DESDE           reduce using rule 115 (neu_endDecision -> .)
    R_LLAVE         reduce using rule 115 (neu_endDecision -> .)

    neu_endDecision                shift and go to state 259

state 254

    (51) decisionU -> empty .

    ID              reduce using rule 51 (decisionU -> empty .)
    REGRESA         reduce using rule 51 (decisionU -> empty .)
    LEER            reduce using rule 51 (decisionU -> empty .)
    ESCRIBIR        reduce using rule 51 (decisionU -> empty .)
    SI              reduce using rule 51 (decisionU -> empty .)
    MIENTRAS        reduce using rule 51 (decisionU -> empty .)
    DESDE           reduce using rule 51 (decisionU -> empty .)
    R_LLAVE         reduce using rule 51 (decisionU -> empty .)


state 255

    (50) decisionU -> SINO . neu_iniciarDecisionElse bloque empty
    (114) neu_iniciarDecisionElse -> .

    L_LLAVE         reduce using rule 114 (neu_iniciarDecisionElse -> .)

    neu_iniciarDecisionElse        shift and go to state 260

state 256

    (52) condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque . neu_condicionalDespues empty
    (118) neu_condicionalDespues -> .

    ID              reduce using rule 118 (neu_condicionalDespues -> .)
    REGRESA         reduce using rule 118 (neu_condicionalDespues -> .)
    LEER            reduce using rule 118 (neu_condicionalDespues -> .)
    ESCRIBIR        reduce using rule 118 (neu_condicionalDespues -> .)
    SI              reduce using rule 118 (neu_condicionalDespues -> .)
    MIENTRAS        reduce using rule 118 (neu_condicionalDespues -> .)
    DESDE           reduce using rule 118 (neu_condicionalDespues -> .)
    R_LLAVE         reduce using rule 118 (neu_condicionalDespues -> .)

    neu_condicionalDespues         shift and go to state 261

state 257

    (53) no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER . bloque neu_endCondicion empty
    (28) bloque -> . L_LLAVE bloqueU R_LLAVE empty

    L_LLAVE         shift and go to state 47

    bloque                         shift and go to state 262

state 258

