Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO

Grammar

Rule 0     S' -> program
    (55) no_condicional -> . DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for REGRESA resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
  ! shift/reduce conflict for ESCRIBIR resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for DESDE resolved as shift
    R_LLAVE         reduce using rule 89 (empty -> .)
    ID              shift and go to state 69
    REGRESA         shift and go to state 70
    LEER            shift and go to state 71
    ESCRIBIR        shift and go to state 72
    SI              shift and go to state 73
    MIENTRAS        shift and go to state 74
    DESDE           shift and go to state 75

  ! ID              [ reduce using rule 89 (empty -> .) ]
  ! REGRESA         [ reduce using rule 89 (empty -> .) ]
  ! LEER            [ reduce using rule 89 (empty -> .) ]
  ! ESCRIBIR        [ reduce using rule 89 (empty -> .) ]
  ! SI              [ reduce using rule 89 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 89 (empty -> .) ]
  ! DESDE           [ reduce using rule 89 (empty -> .) ]

    bloqueU                        shift and go to state 58
    empty                          shift and go to state 59
    estatuto                       shift and go to state 60
    asignacion                     shift and go to state 61
    llamada                        shift and go to state 62
    retorno                        shift and go to state 63
    lectura                        shift and go to state 64
    escritura                      shift and go to state 65
    decision                       shift and go to state 66
    condicional                    shift and go to state 67
    no_condicional                 shift and go to state 68

state 52

    (21) recibir_parametros -> ID . DOSPUNTOS tipo_var neu_recibirParametros recibir_parametrosD empty

    DOSPUNTOS       shift and go to state 76


state 53

    (11) funcionesU -> tipo_funcion FUNCION ID neu_addFuncion L_PAR recibir_parametros . R_PAR variables bloque neu_endFuncion funcionesD

    R_PAR           shift and go to state 77


state 54

    (22) recibir_parametros -> empty .

    R_PAR           reduce using rule 22 (recibir_parametros -> empty .)


state 55

    (7) variablesD -> ID DOSPUNTOS tipo_var neu_addVariable PUNTOYCOMA variablesU .

    ENTERO          reduce using rule 7 (variablesD -> ID DOSPUNTOS tipo_var neu_addVariable PUNTOYCOMA variablesU .)
    FLOTANTE        reduce using rule 7 (variablesD -> ID DOSPUNTOS tipo_var neu_addVariable PUNTOYCOMA variablesU .)
    CARACTER        reduce using rule 7 (variablesD -> ID DOSPUNTOS tipo_var neu_addVariable PUNTOYCOMA variablesU .)
    VOID            reduce using rule 7 (variablesD -> ID DOSPUNTOS tipo_var neu_addVariable PUNTOYCOMA variablesU .)
    PRINCIPAL       reduce using rule 7 (variablesD -> ID DOSPUNTOS tipo_var neu_addVariable PUNTOYCOMA variablesU .)
    L_LLAVE         reduce using rule 7 (variablesD -> ID DOSPUNTOS tipo_var neu_addVariable PUNTOYCOMA variablesU .)


state 56

    (8) variablesD -> ID L_CORCHETE ENTEROVAL R_CORCHETE DOSPUNTOS tipo_var . neu_addArreglo PUNTOYCOMA variablesU
    (97) neu_addArreglo -> .

    PUNTOYCOMA      reduce using rule 97 (neu_addArreglo -> .)

    neu_addArreglo                 shift and go to state 78

state 57

    (1) program -> PROGRAMA ID neu_programa PUNTOYCOMA variables funciones PRINCIPAL neu_principal L_PAR R_PAR bloque neu_endPrograma . empty
    (89) empty -> .

    $end            reduce using rule 89 (empty -> .)

    empty                          shift and go to state 79

state 58

    (29) bloque -> L_LLAVE bloqueU . R_LLAVE empty

    R_LLAVE         shift and go to state 80


state 59

    (31) bloqueU -> empty .
    (42) estatuto -> empty .

  ! reduce/reduce conflict for R_LLAVE resolved using rule 31 (bloqueU -> empty .)
    R_LLAVE         reduce using rule 31 (bloqueU -> empty .)
    ID              reduce using rule 42 (estatuto -> empty .)
    REGRESA         reduce using rule 42 (estatuto -> empty .)
    LEER            reduce using rule 42 (estatuto -> empty .)
    ESCRIBIR        reduce using rule 42 (estatuto -> empty .)
    SI              reduce using rule 42 (estatuto -> empty .)
    MIENTRAS        reduce using rule 42 (estatuto -> empty .)
    DESDE           reduce using rule 42 (estatuto -> empty .)

  ! R_LLAVE         [ reduce using rule 42 (estatuto -> empty .) ]


state 60

    (30) bloqueU -> estatuto . bloqueD neu_vaciarPilas empty
    (32) bloqueD -> . bloqueU empty
    (33) bloqueD -> . empty
    (30) bloqueU -> . estatuto bloqueD neu_vaciarPilas empty
    (31) bloqueU -> . empty
    (89) empty -> .
    (34) estatuto -> . asignacion PUNTOYCOMA empty
    (35) estatuto -> . llamada neu_esEstatuto PUNTOYCOMA empty
    (36) estatuto -> . retorno PUNTOYCOMA empty
    (37) estatuto -> . lectura PUNTOYCOMA empty
    (38) estatuto -> . escritura PUNTOYCOMA empty
    (39) estatuto -> . decision empty
    (40) estatuto -> . condicional empty
    (41) estatuto -> . no_condicional empty
    (42) estatuto -> . empty
    (43) asignacion -> . ID neu_addID IGUAL neu_addOperador hiper_exp neu_asignacion empty
    (44) asignacion -> . ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo IGUAL neu_addOperador hiper_exp neu_asignacion empty
    (45) llamada -> . ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty
    (46) retorno -> . REGRESA L_PAR hiper_exp neu_retorno R_PAR empty
    (47) lectura -> . LEER L_PAR ID neu_lectura R_PAR empty
    (48) escritura -> . ESCRIBIR L_PAR escrituraD R_PAR empty
    (51) decision -> . SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty
    (54) condicional -> . MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty
    (55) no_condicional -> . DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for REGRESA resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
  ! shift/reduce conflict for ESCRIBIR resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for DESDE resolved as shift
    R_LLAVE         reduce using rule 89 (empty -> .)
    ID              shift and go to state 69
    REGRESA         shift and go to state 70
    LEER            shift and go to state 71
    ESCRIBIR        shift and go to state 72
    SI              shift and go to state 73
    MIENTRAS        shift and go to state 74
    DESDE           shift and go to state 75

  ! ID              [ reduce using rule 89 (empty -> .) ]
  ! REGRESA         [ reduce using rule 89 (empty -> .) ]
  ! LEER            [ reduce using rule 89 (empty -> .) ]
  ! ESCRIBIR        [ reduce using rule 89 (empty -> .) ]
  ! SI              [ reduce using rule 89 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 89 (empty -> .) ]
  ! DESDE           [ reduce using rule 89 (empty -> .) ]

    estatuto                       shift and go to state 60
    bloqueD                        shift and go to state 81
    empty                          shift and go to state 82
    bloqueU                        shift and go to state 83
    asignacion                     shift and go to state 61
    llamada                        shift and go to state 62
    retorno                        shift and go to state 63
    lectura                        shift and go to state 64
    escritura                      shift and go to state 65
    decision                       shift and go to state 66
    condicional                    shift and go to state 67
    no_condicional                 shift and go to state 68

state 61

    (34) estatuto -> asignacion . PUNTOYCOMA empty

    PUNTOYCOMA      shift and go to state 84


state 62

    (35) estatuto -> llamada . neu_esEstatuto PUNTOYCOMA empty
    (107) neu_esEstatuto -> .

    PUNTOYCOMA      reduce using rule 107 (neu_esEstatuto -> .)

    neu_esEstatuto                 shift and go to state 85

state 63

    (36) estatuto -> retorno . PUNTOYCOMA empty

    PUNTOYCOMA      shift and go to state 86


state 64

    (37) estatuto -> lectura . PUNTOYCOMA empty

    PUNTOYCOMA      shift and go to state 87


state 65

    (38) estatuto -> escritura . PUNTOYCOMA empty

    PUNTOYCOMA      shift and go to state 88


state 66

    (39) estatuto -> decision . empty
    (89) empty -> .

    ID              reduce using rule 89 (empty -> .)
    REGRESA         reduce using rule 89 (empty -> .)
    LEER            reduce using rule 89 (empty -> .)
    ESCRIBIR        reduce using rule 89 (empty -> .)
    SI              reduce using rule 89 (empty -> .)
    MIENTRAS        reduce using rule 89 (empty -> .)
    DESDE           reduce using rule 89 (empty -> .)
    R_LLAVE         reduce using rule 89 (empty -> .)

    empty                          shift and go to state 89

state 67

    (40) estatuto -> condicional . empty
    (89) empty -> .

    ID              reduce using rule 89 (empty -> .)
    REGRESA         reduce using rule 89 (empty -> .)
    LEER            reduce using rule 89 (empty -> .)
    ESCRIBIR        reduce using rule 89 (empty -> .)
    SI              reduce using rule 89 (empty -> .)
    MIENTRAS        reduce using rule 89 (empty -> .)
    DESDE           reduce using rule 89 (empty -> .)
    R_LLAVE         reduce using rule 89 (empty -> .)

    empty                          shift and go to state 90

state 68

    (41) estatuto -> no_condicional . empty
    (89) empty -> .

    ID              reduce using rule 89 (empty -> .)
    REGRESA         reduce using rule 89 (empty -> .)
    LEER            reduce using rule 89 (empty -> .)
    ESCRIBIR        reduce using rule 89 (empty -> .)
    SI              reduce using rule 89 (empty -> .)
    MIENTRAS        reduce using rule 89 (empty -> .)
    DESDE           reduce using rule 89 (empty -> .)
    R_LLAVE         reduce using rule 89 (empty -> .)

    empty                          shift and go to state 91

state 69

    (43) asignacion -> ID . neu_addID IGUAL neu_addOperador hiper_exp neu_asignacion empty
    (44) asignacion -> ID . L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo IGUAL neu_addOperador hiper_exp neu_asignacion empty
    (45) llamada -> ID . neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty
    (98) neu_addID -> .
    (105) neu_llamada_era -> .

    L_CORCHETE      shift and go to state 93
    IGUAL           reduce using rule 98 (neu_addID -> .)
    L_PAR           reduce using rule 105 (neu_llamada_era -> .)

    neu_addID                      shift and go to state 92
    neu_llamada_era                shift and go to state 94

state 70

    (46) retorno -> REGRESA . L_PAR hiper_exp neu_retorno R_PAR empty

    L_PAR           shift and go to state 95


state 71

    (47) lectura -> LEER . L_PAR ID neu_lectura R_PAR empty

    L_PAR           shift and go to state 96


state 72

    (48) escritura -> ESCRIBIR . L_PAR escrituraD R_PAR empty

    L_PAR           shift and go to state 97


state 73

    (51) decision -> SI . L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty

    L_PAR           shift and go to state 98


state 74

    (54) condicional -> MIENTRAS . L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty

    L_PAR           shift and go to state 99


state 75

    (55) no_condicional -> DESDE . L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty

    L_PAR           shift and go to state 100


state 76

    (21) recibir_parametros -> ID DOSPUNTOS . tipo_var neu_recibirParametros recibir_parametrosD empty
    (18) tipo_var -> . ENTERO empty
    (19) tipo_var -> . FLOTANTE empty
    (20) tipo_var -> . CARACTER empty

    ENTERO          shift and go to state 34
    FLOTANTE        shift and go to state 35
    CARACTER        shift and go to state 36

    tipo_var                       shift and go to state 101

state 77

    (11) funcionesU -> tipo_funcion FUNCION ID neu_addFuncion L_PAR recibir_parametros R_PAR . variables bloque neu_endFuncion funcionesD
    (2) variables -> . VARIABLES variablesU
    (3) variables -> . empty
    (89) empty -> .

    VARIABLES       shift and go to state 8
    L_LLAVE         reduce using rule 89 (empty -> .)

    variables                      shift and go to state 102
    empty                          shift and go to state 7

state 78

    (8) variablesD -> ID L_CORCHETE ENTEROVAL R_CORCHETE DOSPUNTOS tipo_var neu_addArreglo . PUNTOYCOMA variablesU

    PUNTOYCOMA      shift and go to state 103


state 79

    (1) program -> PROGRAMA ID neu_programa PUNTOYCOMA variables funciones PRINCIPAL neu_principal L_PAR R_PAR bloque neu_endPrograma empty .

    $end            reduce using rule 1 (program -> PROGRAMA ID neu_programa PUNTOYCOMA variables funciones PRINCIPAL neu_principal L_PAR R_PAR bloque neu_endPrograma empty .)


state 80

    (29) bloque -> L_LLAVE bloqueU R_LLAVE . empty
    (89) empty -> .

    $end            reduce using rule 89 (empty -> .)
    ENTERO          reduce using rule 89 (empty -> .)
    FLOTANTE        reduce using rule 89 (empty -> .)
    CARACTER        reduce using rule 89 (empty -> .)
    VOID            reduce using rule 89 (empty -> .)
    PRINCIPAL       reduce using rule 89 (empty -> .)
    SINO            reduce using rule 89 (empty -> .)
    ID              reduce using rule 89 (empty -> .)
    REGRESA         reduce using rule 89 (empty -> .)
    LEER            reduce using rule 89 (empty -> .)
    ESCRIBIR        reduce using rule 89 (empty -> .)
    SI              reduce using rule 89 (empty -> .)
    MIENTRAS        reduce using rule 89 (empty -> .)
    DESDE           reduce using rule 89 (empty -> .)
    R_LLAVE         reduce using rule 89 (empty -> .)

    empty                          shift and go to state 104

state 81

    (30) bloqueU -> estatuto bloqueD . neu_vaciarPilas empty
    (135) neu_vaciarPilas -> .

    R_LLAVE         reduce using rule 135 (neu_vaciarPilas -> .)

    neu_vaciarPilas                shift and go to state 105

state 82

    (33) bloqueD -> empty .
    (31) bloqueU -> empty .
    (42) estatuto -> empty .

  ! reduce/reduce conflict for R_LLAVE resolved using rule 31 (bloqueU -> empty .)
  ! reduce/reduce conflict for R_LLAVE resolved using rule 31 (bloqueU -> empty .)
    R_LLAVE         reduce using rule 31 (bloqueU -> empty .)
    ID              reduce using rule 42 (estatuto -> empty .)
    REGRESA         reduce using rule 42 (estatuto -> empty .)
    LEER            reduce using rule 42 (estatuto -> empty .)
    ESCRIBIR        reduce using rule 42 (estatuto -> empty .)
    SI              reduce using rule 42 (estatuto -> empty .)
    MIENTRAS        reduce using rule 42 (estatuto -> empty .)
    DESDE           reduce using rule 42 (estatuto -> empty .)

  ! R_LLAVE         [ reduce using rule 33 (bloqueD -> empty .) ]
  ! R_LLAVE         [ reduce using rule 42 (estatuto -> empty .) ]


state 83

    (32) bloqueD -> bloqueU . empty
    (89) empty -> .

    R_LLAVE         reduce using rule 89 (empty -> .)

    empty                          shift and go to state 106

state 84

    (34) estatuto -> asignacion PUNTOYCOMA . empty
    (89) empty -> .

    ID              reduce using rule 89 (empty -> .)
    REGRESA         reduce using rule 89 (empty -> .)
    LEER            reduce using rule 89 (empty -> .)
    ESCRIBIR        reduce using rule 89 (empty -> .)
    SI              reduce using rule 89 (empty -> .)
    MIENTRAS        reduce using rule 89 (empty -> .)
    DESDE           reduce using rule 89 (empty -> .)
    R_LLAVE         reduce using rule 89 (empty -> .)

    empty                          shift and go to state 107

state 85

    (35) estatuto -> llamada neu_esEstatuto . PUNTOYCOMA empty

    PUNTOYCOMA      shift and go to state 108


state 86

    (36) estatuto -> retorno PUNTOYCOMA . empty
