Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    L_CORCHETE
    PUNTO
    R_CORCHETE

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for COLOR resolved as shift
  ! shift/reduce conflict for GROSOR resolved as shift
  ! shift/reduce conflict for LINEA resolved as shift
  ! shift/reduce conflict for PUNTOXY resolved as shift
  ! shift/reduce conflict for ARCO resolved as shift
  ! shift/reduce conflict for PENUP resolved as shift
  ! shift/reduce conflict for PENDOWN resolved as shift
    R_LLAVE         reduce using rule 104 (empty -> .)
    PUNTOYCOMA      reduce using rule 104 (empty -> .)
    ID              shift and go to state 65
    REGRESA         shift and go to state 66
    LEER            shift and go to state 67
    ESCRIBIR        shift and go to state 68
    SI              shift and go to state 69
    MIENTRAS        shift and go to state 70
    DESDE           shift and go to state 71
    CIRCULO         shift and go to state 80
    COLOR           shift and go to state 81
    GROSOR          shift and go to state 82
    LINEA           shift and go to state 83
    PUNTOXY         shift and go to state 84
    ARCO            shift and go to state 85
    PENUP           shift and go to state 86
    PENDOWN         shift and go to state 87

  ! ID              [ reduce using rule 104 (empty -> .) ]
  ! REGRESA         [ reduce using rule 104 (empty -> .) ]
  ! LEER            [ reduce using rule 104 (empty -> .) ]
  ! ESCRIBIR        [ reduce using rule 104 (empty -> .) ]
  ! SI              [ reduce using rule 104 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 104 (empty -> .) ]
  ! DESDE           [ reduce using rule 104 (empty -> .) ]
  ! CIRCULO         [ reduce using rule 104 (empty -> .) ]
  ! COLOR           [ reduce using rule 104 (empty -> .) ]
  ! GROSOR          [ reduce using rule 104 (empty -> .) ]
  ! LINEA           [ reduce using rule 104 (empty -> .) ]
  ! PUNTOXY         [ reduce using rule 104 (empty -> .) ]
  ! ARCO            [ reduce using rule 104 (empty -> .) ]
  ! PENUP           [ reduce using rule 104 (empty -> .) ]
  ! PENDOWN         [ reduce using rule 104 (empty -> .) ]

    bloqueU                        shift and go to state 53
    empty                          shift and go to state 54
    estatuto                       shift and go to state 55
    asignacion                     shift and go to state 56
    llamada                        shift and go to state 57
    retorno                        shift and go to state 58
    lectura                        shift and go to state 59
    escritura                      shift and go to state 60
    decision                       shift and go to state 61
    condicional                    shift and go to state 62
    no_condicional                 shift and go to state 63
    funciones_especiales           shift and go to state 64
    circulo                        shift and go to state 72
    color                          shift and go to state 73
    grosor                         shift and go to state 74
    linea                          shift and go to state 75
    puntoxy                        shift and go to state 76
    arco                           shift and go to state 77
    penup                          shift and go to state 78
    pendown                        shift and go to state 79

state 48

    (20) recibir_parametros -> ID . DOSPUNTOS tipo_var recibir_parametrosD empty

    DOSPUNTOS       shift and go to state 88


state 49

    (10) funcionesU -> tipo_funcion FUNCION ID neu_addFuncion L_PAR recibir_parametros . R_PAR variables bloque neu_endFuncion funcionesD

    R_PAR           shift and go to state 89


state 50

    (21) recibir_parametros -> empty .

    R_PAR           reduce using rule 21 (recibir_parametros -> empty .)


state 51

    (7) variablesD -> ID DOSPUNTOS tipo_var neu_addVariable PUNTOYCOMA variablesU .

    ENTERO          reduce using rule 7 (variablesD -> ID DOSPUNTOS tipo_var neu_addVariable PUNTOYCOMA variablesU .)
    FLOTANTE        reduce using rule 7 (variablesD -> ID DOSPUNTOS tipo_var neu_addVariable PUNTOYCOMA variablesU .)
    CARACTER        reduce using rule 7 (variablesD -> ID DOSPUNTOS tipo_var neu_addVariable PUNTOYCOMA variablesU .)
    VOID            reduce using rule 7 (variablesD -> ID DOSPUNTOS tipo_var neu_addVariable PUNTOYCOMA variablesU .)
    PRINCIPAL       reduce using rule 7 (variablesD -> ID DOSPUNTOS tipo_var neu_addVariable PUNTOYCOMA variablesU .)
    L_LLAVE         reduce using rule 7 (variablesD -> ID DOSPUNTOS tipo_var neu_addVariable PUNTOYCOMA variablesU .)


state 52

    (1) program -> PROGRAMA ID neu_programa PUNTOYCOMA variables funciones PRINCIPAL neu_principal L_PAR R_PAR bloque neu_endPrograma . empty
    (104) empty -> .

    $end            reduce using rule 104 (empty -> .)

    empty                          shift and go to state 90

state 53

    (28) bloque -> L_LLAVE bloqueU . R_LLAVE empty

    R_LLAVE         shift and go to state 91


state 54

    (30) bloqueU -> empty .
    (42) estatuto -> empty .
    (64) funciones_especiales -> empty .

  ! reduce/reduce conflict for R_LLAVE resolved using rule 30 (bloqueU -> empty .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 42 (estatuto -> empty .)
    R_LLAVE         reduce using rule 30 (bloqueU -> empty .)
    ID              reduce using rule 42 (estatuto -> empty .)
    REGRESA         reduce using rule 42 (estatuto -> empty .)
    LEER            reduce using rule 42 (estatuto -> empty .)
    ESCRIBIR        reduce using rule 42 (estatuto -> empty .)
    SI              reduce using rule 42 (estatuto -> empty .)
    MIENTRAS        reduce using rule 42 (estatuto -> empty .)
    DESDE           reduce using rule 42 (estatuto -> empty .)
    CIRCULO         reduce using rule 42 (estatuto -> empty .)
    COLOR           reduce using rule 42 (estatuto -> empty .)
    GROSOR          reduce using rule 42 (estatuto -> empty .)
    LINEA           reduce using rule 42 (estatuto -> empty .)
    PUNTOXY         reduce using rule 42 (estatuto -> empty .)
    ARCO            reduce using rule 42 (estatuto -> empty .)
    PENUP           reduce using rule 42 (estatuto -> empty .)
    PENDOWN         reduce using rule 42 (estatuto -> empty .)
    PUNTOYCOMA      reduce using rule 42 (estatuto -> empty .)

  ! R_LLAVE         [ reduce using rule 42 (estatuto -> empty .) ]
  ! PUNTOYCOMA      [ reduce using rule 64 (funciones_especiales -> empty .) ]


state 55

    (29) bloqueU -> estatuto . bloqueD neu_vaciarPilas empty
    (31) bloqueD -> . bloqueU empty
    (32) bloqueD -> . empty
    (29) bloqueU -> . estatuto bloqueD neu_vaciarPilas empty
    (30) bloqueU -> . empty
    (104) empty -> .
    (33) estatuto -> . asignacion PUNTOYCOMA empty
    (34) estatuto -> . llamada PUNTOYCOMA empty
    (35) estatuto -> . retorno PUNTOYCOMA empty
    (36) estatuto -> . lectura PUNTOYCOMA empty
    (37) estatuto -> . escritura PUNTOYCOMA empty
    (38) estatuto -> . decision empty
    (39) estatuto -> . condicional empty
    (40) estatuto -> . no_condicional empty
    (41) estatuto -> . funciones_especiales PUNTOYCOMA empty
    (42) estatuto -> . empty
    (43) asignacion -> . ID neu_addID IGUAL neu_addOperador hiper_exp neu_asignacion empty
    (44) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty
    (45) retorno -> . REGRESA L_PAR hiper_exp neu_retorno R_PAR empty
    (46) lectura -> . LEER L_PAR ID neu_lectura R_PAR empty
    (47) escritura -> . ESCRIBIR L_PAR escrituraD R_PAR empty
    (50) decision -> . SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty
    (53) condicional -> . MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty
    (54) no_condicional -> . DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty
    (56) funciones_especiales -> . circulo empty
    (57) funciones_especiales -> . color empty
    (58) funciones_especiales -> . grosor empty
    (59) funciones_especiales -> . linea empty
    (60) funciones_especiales -> . puntoxy empty
    (61) funciones_especiales -> . arco empty
    (62) funciones_especiales -> . penup empty
    (63) funciones_especiales -> . pendown empty
    (64) funciones_especiales -> . empty
    (65) circulo -> . CIRCULO L_PAR hiper_exp R_PAR empty
    (66) color -> . COLOR L_PAR hiper_exp R_PAR empty
    (67) grosor -> . GROSOR L_PAR hiper_exp R_PAR empty
    (68) linea -> . LINEA L_PAR hiper_exp COMA hiper_exp COMA hiper_exp COMA hiper_exp R_PAR empty
    (69) puntoxy -> . PUNTOXY L_PAR hiper_exp COMA hiper_exp R_PAR empty
    (70) arco -> . ARCO L_PAR hiper_exp R_PAR empty
    (71) penup -> . PENUP L_PAR hiper_exp R_PAR empty
    (72) pendown -> . PENDOWN L_PAR hiper_exp R_PAR empty

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for REGRESA resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
  ! shift/reduce conflict for ESCRIBIR resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for DESDE resolved as shift
  ! shift/reduce conflict for CIRCULO resolved as shift
  ! shift/reduce conflict for COLOR resolved as shift
  ! shift/reduce conflict for GROSOR resolved as shift
  ! shift/reduce conflict for LINEA resolved as shift
  ! shift/reduce conflict for PUNTOXY resolved as shift
  ! shift/reduce conflict for ARCO resolved as shift
  ! shift/reduce conflict for PENUP resolved as shift
  ! shift/reduce conflict for PENDOWN resolved as shift
    R_LLAVE         reduce using rule 104 (empty -> .)
    PUNTOYCOMA      reduce using rule 104 (empty -> .)
    ID              shift and go to state 65
    REGRESA         shift and go to state 66
    LEER            shift and go to state 67
    ESCRIBIR        shift and go to state 68
    SI              shift and go to state 69
    MIENTRAS        shift and go to state 70
    DESDE           shift and go to state 71
    CIRCULO         shift and go to state 80
    COLOR           shift and go to state 81
    GROSOR          shift and go to state 82
    LINEA           shift and go to state 83
    PUNTOXY         shift and go to state 84
    ARCO            shift and go to state 85
    PENUP           shift and go to state 86
    PENDOWN         shift and go to state 87

  ! ID              [ reduce using rule 104 (empty -> .) ]
  ! REGRESA         [ reduce using rule 104 (empty -> .) ]
  ! LEER            [ reduce using rule 104 (empty -> .) ]
  ! ESCRIBIR        [ reduce using rule 104 (empty -> .) ]
  ! SI              [ reduce using rule 104 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 104 (empty -> .) ]
  ! DESDE           [ reduce using rule 104 (empty -> .) ]
  ! CIRCULO         [ reduce using rule 104 (empty -> .) ]
  ! COLOR           [ reduce using rule 104 (empty -> .) ]
  ! GROSOR          [ reduce using rule 104 (empty -> .) ]
  ! LINEA           [ reduce using rule 104 (empty -> .) ]
  ! PUNTOXY         [ reduce using rule 104 (empty -> .) ]
  ! ARCO            [ reduce using rule 104 (empty -> .) ]
  ! PENUP           [ reduce using rule 104 (empty -> .) ]
  ! PENDOWN         [ reduce using rule 104 (empty -> .) ]

    estatuto                       shift and go to state 55
    bloqueD                        shift and go to state 92
    empty                          shift and go to state 93
    bloqueU                        shift and go to state 94
    asignacion                     shift and go to state 56
    llamada                        shift and go to state 57
    retorno                        shift and go to state 58
    lectura                        shift and go to state 59
    escritura                      shift and go to state 60
    decision                       shift and go to state 61
    condicional                    shift and go to state 62
    no_condicional                 shift and go to state 63
    funciones_especiales           shift and go to state 64
    circulo                        shift and go to state 72
    color                          shift and go to state 73
    grosor                         shift and go to state 74
    linea                          shift and go to state 75
    puntoxy                        shift and go to state 76
    arco                           shift and go to state 77
    penup                          shift and go to state 78
    pendown                        shift and go to state 79

state 56

    (33) estatuto -> asignacion . PUNTOYCOMA empty

    PUNTOYCOMA      shift and go to state 95


state 57

    (34) estatuto -> llamada . PUNTOYCOMA empty

    PUNTOYCOMA      shift and go to state 96


state 58

    (35) estatuto -> retorno . PUNTOYCOMA empty

    PUNTOYCOMA      shift and go to state 97


state 59

    (36) estatuto -> lectura . PUNTOYCOMA empty

    PUNTOYCOMA      shift and go to state 98


state 60

    (37) estatuto -> escritura . PUNTOYCOMA empty

    PUNTOYCOMA      shift and go to state 99


state 61

    (38) estatuto -> decision . empty
    (104) empty -> .

    ID              reduce using rule 104 (empty -> .)
    REGRESA         reduce using rule 104 (empty -> .)
    LEER            reduce using rule 104 (empty -> .)
    ESCRIBIR        reduce using rule 104 (empty -> .)
    SI              reduce using rule 104 (empty -> .)
    MIENTRAS        reduce using rule 104 (empty -> .)
    DESDE           reduce using rule 104 (empty -> .)
    CIRCULO         reduce using rule 104 (empty -> .)
    COLOR           reduce using rule 104 (empty -> .)
    GROSOR          reduce using rule 104 (empty -> .)
    LINEA           reduce using rule 104 (empty -> .)
    PUNTOXY         reduce using rule 104 (empty -> .)
    ARCO            reduce using rule 104 (empty -> .)
    PENUP           reduce using rule 104 (empty -> .)
    PENDOWN         reduce using rule 104 (empty -> .)
    PUNTOYCOMA      reduce using rule 104 (empty -> .)
    R_LLAVE         reduce using rule 104 (empty -> .)

    empty                          shift and go to state 100

state 62

    (39) estatuto -> condicional . empty
    (104) empty -> .

    ID              reduce using rule 104 (empty -> .)
    REGRESA         reduce using rule 104 (empty -> .)
    LEER            reduce using rule 104 (empty -> .)
    ESCRIBIR        reduce using rule 104 (empty -> .)
    SI              reduce using rule 104 (empty -> .)
    MIENTRAS        reduce using rule 104 (empty -> .)
    DESDE           reduce using rule 104 (empty -> .)
    CIRCULO         reduce using rule 104 (empty -> .)
    COLOR           reduce using rule 104 (empty -> .)
    GROSOR          reduce using rule 104 (empty -> .)
    LINEA           reduce using rule 104 (empty -> .)
    PUNTOXY         reduce using rule 104 (empty -> .)
    ARCO            reduce using rule 104 (empty -> .)
    PENUP           reduce using rule 104 (empty -> .)
    PENDOWN         reduce using rule 104 (empty -> .)
    PUNTOYCOMA      reduce using rule 104 (empty -> .)
    R_LLAVE         reduce using rule 104 (empty -> .)

    empty                          shift and go to state 101

state 63

    (40) estatuto -> no_condicional . empty
    (104) empty -> .

    ID              reduce using rule 104 (empty -> .)
    REGRESA         reduce using rule 104 (empty -> .)
    LEER            reduce using rule 104 (empty -> .)
    ESCRIBIR        reduce using rule 104 (empty -> .)
    SI              reduce using rule 104 (empty -> .)
    MIENTRAS        reduce using rule 104 (empty -> .)
    DESDE           reduce using rule 104 (empty -> .)
    CIRCULO         reduce using rule 104 (empty -> .)
    COLOR           reduce using rule 104 (empty -> .)
    GROSOR          reduce using rule 104 (empty -> .)
    LINEA           reduce using rule 104 (empty -> .)
    PUNTOXY         reduce using rule 104 (empty -> .)
    ARCO            reduce using rule 104 (empty -> .)
    PENUP           reduce using rule 104 (empty -> .)
